2021-05-07 13:35:22,b'Swadeshi_No1',b'Hey @gauravgera I watched LOL n let me tell that u steal d show. There r many favourites @sureshnmenon\xe2\x80\xa6 https://t.co/rIY29QDH4g'
2021-05-07 13:08:22,b'p_jp125',b'@DishTV_India @PrimeVideoIN @ArshadWarsi @bomanirani @WhoSunilGrover CUSTOMERS SUPPORT KEEP ON LIEING . NO LOGIC .\xe2\x80\xa6 https://t.co/s3FoCiUAVC'
2021-05-07 12:53:38,b'p_jp125',b'@DishTV_India @PrimeVideoIN @ArshadWarsi @bomanirani @WhoSunilGrover Why there is INEQUALITY of pack from person to\xe2\x80\xa6 https://t.co/yComxSYEB0'
2021-05-07 12:12:04,b'p_jp125',b'@DishTV_India @PrimeVideoIN @ArshadWarsi @bomanirani @WhoSunilGrover Why there is INEQUALITY of pack from person to\xe2\x80\xa6 https://t.co/REdqCWOazn'
2021-05-07 11:38:32,b'Kanhaiy97718043',b'@sepandre__ @WhoSunilGrover @SEVLTER \n\nNice project https://t.co/geKjW9oFSZ'
2021-05-07 11:17:58,b'p_jp125',b'@DishTV_India @PrimeVideoIN @ArshadWarsi @bomanirani @WhoSunilGrover Why there is INEQUALITY of pack from person to\xe2\x80\xa6 https://t.co/ZrsUhkgka4'
2021-05-07 11:17:38,b'Kanhaiy97718043',b'@SPPuri1 @WhoSunilGrover @singh_blog \n\nNice project \xf0\x9f\x92\xa5\xf0\x9f\x92\xa5\xf0\x9f\x92\xa5 https://t.co/JEdHL2o6Xv'
2021-05-07 07:09:06,b'jainster_jain',b'@SKFProduction @Bharat_TheFilm @aliabbaszafar @atulreellife @itsBhushanKumar @bindasbhidu @sonalikulkarni\xe2\x80\xa6 https://t.co/EIlBLw11rg'
2021-05-07 07:01:12,b'bituphon',b'@WhoSunilGrover Right sir'
2021-05-07 05:02:24,b'Abhishe02082051',b'Needed oxygen cylinder in rohtak plz if someone can help Just contact me 8708026987\n@prasadvedpathak \n@SonuSood\xe2\x80\xa6 https://t.co/o9MWPIVMqg'
2021-05-07 04:55:51,b'RajatSh92463727',b'@WhoSunilGrover sir i need your help. Sir as a covid situation my family condition is not good. I have no job. Sir\xe2\x80\xa6 https://t.co/fPHO4dH9mY'
2021-05-07 04:55:02,b'p_jp125',b'@DishTV_India @PrimeVideoIN @ArshadWarsi @bomanirani @WhoSunilGrover I have two connections of dishtv in same locat\xe2\x80\xa6 https://t.co/q44tPh6Wfm'
2021-05-07 03:04:02,b'Himanshu_4149',b'We are not sunil Grover\n               But\nZindagi barbad hogeya.\n\xf0\x9f\x98\x81 #coronabarbadkarrahai\n#Trending  #trend\xe2\x80\xa6 https://t.co/kP3vp0ixg2'
2021-05-06 19:42:07,b'nupurmandhyan',b'@PrimeVideoIN @ArshadWarsi @bomanirani @WhoSunilGrover @KushaKapila @gauravgera @Broacha_Cyrus @sureshnmenon\xe2\x80\xa6 https://t.co/c17m7zRuBU'
2021-05-06 19:41:04,b'nupurmandhyan',b'@PrimeVideoIN @ArshadWarsi @bomanirani @WhoSunilGrover @KushaKapila @gauravgera @Broacha_Cyrus @sureshnmenon\xe2\x80\xa6 https://t.co/9xpJsTTODe'
2021-05-06 19:21:55,b'simy_sinha',"b'@gauravgera Mind blowing, Mind Blasting,what a performance,I can\xe2\x80\x99t think of anything now,it was just LOL  Please st\xe2\x80\xa6 https://t.co/ziYWqitHOL'"
2021-05-06 18:18:38,b'R_R_rajput1',b'@princess42202 @itsSSR @WhoSunilGrover @TheSurya_ @MitaliSarangi2 @tmg @_dewDropss_ @Bebak_Suhani My favorite heroo'
2021-05-06 17:17:59,b'Legacycorp',"b""RT @freedomofviews: Don't care about the reviews.\nI ll take any glimpse of happiness as going from such a painful and stressful situation.\xe2\x80\xa6"""
2021-05-06 16:51:11,b'freedomofviews',"b""Don't care about the reviews.\nI ll take any glimpse of happiness as going from such a painful and stressful situati\xe2\x80\xa6 https://t.co/znUYL7esyJ"""
2021-05-06 13:05:50,b'Pankaj12001',b'RT @WhoSunilGrover: @Karan_Gilhotra Great work bhai.'
2021-05-06 12:59:36,b'RajinBasnet4',b'@WhoSunilGrover @Karan_Gilhotra Laughter king'
2021-05-06 12:25:06,b'Bishal4bishal',b'Lol hasee toh phasee is the most hilarious content on the internet right now..Thank you guys for making us laugh at\xe2\x80\xa6 https://t.co/4sKxsnKMq7'
2021-05-06 08:41:22,b'Arunkumar6106',"b'RT @DishTV_India: Ab ghar baithe khulega entertainment ka pitaraa, jab comedy ke ustaad milkar karenge hungama! Watch the new series LOL: H\xe2\x80\xa6'"
2021-05-06 06:40:41,b'Aaditya59289892',"b""RT @imrealasim: T for #Tandav\nT for #Terrific\nCoincidence? I'd say not\n\nBig ups to @WhoSunilGrover and @GAUAHAR_KHAN for their amazing perf\xe2\x80\xa6"""
2021-05-06 06:39:51,b'dhananjay_0535',"b'RT @whopaarthbhatt: Love is immortal \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\xa4\x97, #LoveForSG @WhoSunilGrover sir https://t.co/AANHB48C63'"
2021-05-06 06:23:14,b'Vensy07093265',b'@WhoSunilGrover Need monetary help urgently. Please help Sunil ji. I have requested to many big name which are know\xe2\x80\xa6 https://t.co/5xhdtbTOPz'
2021-05-06 02:49:52,b'Pradeep96364153',b'RT @Pradeep96364153: @D_P_tripathi tweet about the project after reading about fesschain with hashtag #buildingindiawithfess #fesschain. dr\xe2\x80\xa6'
2021-05-06 02:49:42,b'Pradeep96364153',b'@D_P_tripathi tweet about the project after reading about fesschain with hashtag #buildingindiawithfess #fesschain.\xe2\x80\xa6 https://t.co/y4oB3jm6bq'
2021-05-06 02:18:49,b'SharonSrivastav',"b'Congratulations but wired as well  anything possible in these days one side population decreasing another, side inc\xe2\x80\xa6 https://t.co/m9im6lUv3X'"
2021-05-05 23:43:36,b'tkeke',b'@Joydas I prefer \xe2\x80\x9chim aapke hai clown\xe2\x80\x9d\n\nCoz this is great content for the likes of @kunalkamra88 @HumorouslyVipul\xe2\x80\xa6 https://t.co/ruc56rhASn'
2021-05-05 21:36:23,b'Rk_aadeez12',"b'RT @movilti: A New Amazon Original Series, #LOLHasseTohPhasse  Streaming now on @PrimeVideoIN\n\n#moviltimedia #movilti\n#LOLHasseTohPhasse  #\xe2\x80\xa6'"
2021-05-05 18:59:28,b'sakshhii25',b'I am not @WhoSunilGrover but jindagi barbad hogia\xf0\x9f\x98\xad'
2021-05-05 17:04:54,b'RaviKum75193040',"b'RT @DishTV_India: Ab ghar baithe khulega entertainment ka pitaraa, jab comedy ke ustaad milkar karenge hungama! Watch the new series LOL: H\xe2\x80\xa6'"
2021-05-05 16:30:12,b'reytalks69',b'@Mdzeeshanayyub @PrimeVideoIN @aliabbaszafar @iHimanshuMehra @teamoffside @aparna1502 @_gauravsolanki @dirtigmanshu\xe2\x80\xa6 https://t.co/hF0LkBsgRu'
2021-05-05 14:42:42,b'ARVINDG62095642',b'@WhoSunilGrover  hii sir i am arvind gupta sir prodused to new song in himesh reshmiya voice but himesh reshmiya no\xe2\x80\xa6 https://t.co/jdaj1kney8'
2021-05-05 12:39:42,b'highflyer_0209',b'@WhoSunilGrover EMERGENCY PLASMA REQUIREMENT FOR MY MOTHER\n\nPatient Name: Vinita Jain\nAge: 45 years\nBlood group: B+\xe2\x80\xa6 https://t.co/4VImMG0Dj5'
2021-05-05 11:27:35,b'DishTV_India',"b'Ab ghar baithe khulega entertainment ka pitaraa, jab comedy ke ustaad milkar karenge hungama! Watch the new series\xe2\x80\xa6 https://t.co/ZIzq9xDUqL'"
2021-05-05 09:06:40,b'Mahikartik',b'@hardikpandya7 @imVkohli @AnushkaSharma @ianuragthakur @soniiannup @ImRaina @ImRo45 @WhoSunilGrover @chetrisunil11\xe2\x80\xa6 https://t.co/rd2ddxFwEg'
2021-05-05 07:51:08,b'Shahruk51184949',b'RT @niosexams: @WhoSunilGrover Hello sunil grover sir please helo ud to promote #promoteniosstudents #CancelNIOSboardexams2021 #promotewith\xe2\x80\xa6'
2021-05-05 07:51:06,b'Shahruk51184949',b'RT @WhoSunilGrover: Mask on Please \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f'
2021-05-05 05:28:20,b'henrypeter1917',"b'Watched the Amazon series #LOL #HasseTohPhasse, every character was fantastic especially @gauravgera\xe2\x80\xa6 https://t.co/Mmpft46SBc'"
2021-05-04 20:29:09,b'RajatGupta1982',b'Others who deserve a special mention are @WhoSunilGrover and @TheSkyGupta you guys rocked too...\nBut worst in the l\xe2\x80\xa6 https://t.co/nlfxfFtgOi'
2021-05-04 12:55:17,b'GulbazK38051892',b'RT @WhoSunilGrover: Wishing you health * chakk do Phatte Sir\xf0\x9f\x99\x8f'
2021-05-04 12:55:14,b'GulbazK38051892',"b'RT @WhoSunilGrover: Happy birthday Master! Wishing you a health, happiness and joy always. Keep inspiring @sachin_rt \xf0\x9f\x8e\x82\xf0\x9f\x8c\xbb'"
2021-05-04 12:49:14,b'kailashkumarjo4',"b""let's watch #LOLonPrime \xf0\x9f\x8e\x89\xe2\x9c\xa8\xf0\x9f\x8e\x9e\n\njoin #WatchParty :- \nhttps://t.co/E4jrRFYQvI\n\n@ArshadWarsi @bomanirani @gauravgera\xe2\x80\xa6 https://t.co/dGVuPFevrr"""
2021-05-04 12:08:20,b'DeepakP52714428',b'RT @BeingSalmanKhan: Aa rahe hain hum April mein to b up close n personal with u all ... see u all soon @SohailKhan @theJAEvents @beingbhav\xe2\x80\xa6'
2021-05-04 09:25:29,b'BrahmanKaCh0ra',b'@Balludlegend @WhoSunilGrover Series is avg.. but Sunil Grover nailed his role'
2021-05-04 08:03:53,b'sagar6713',b'RT @PrimeVideoIN: how far can you go to make someone LOL? \xf0\x9f\xa4\x90\n#LOLonPrime Trailer out now. \xf0\x9f\xa4\x99\n\n#HasseTohPhasse @ArshadWarsi @bomanirani @WhoSu\xe2\x80\xa6'
2021-05-04 07:09:25,b'DurgeswarDaim12',b'RT @DurgeswarDaim12: @TheforceTrade Nice work #Bsc#Airdrop\n@Suhelseth @WhoSunilGrover \n Bsc adress \n0x1d008Ce9d415bEe18d24A45C0D31b558f26A0\xe2\x80\xa6'
2021-05-04 07:07:50,b'DurgeswarDaim12',b'@TheforceTrade Nice work #Bsc#Airdrop\n@Suhelseth @WhoSunilGrover \n Bsc adress \n0x1d008Ce9d415bEe18d24A45C0D31b558f26A08CE'
2021-05-04 06:53:16,b'lalitshing12',b'RT @Jitendr33410794: Ronnie &amp; Siya Rebel In Love Creat To Next Level Action In Indian Film Industry Congratulations \xf0\x9f\x8e\x89 To Enter Team Of Baag\xe2\x80\xa6'
2021-05-04 06:05:51,b'zaffna',"b""RT @DishTV_India: Jab 10 comedians honge ek ghar mein lock, bina hasse kaise karenge task ko solve? To know this, watch the new series 'LOL\xe2\x80\xa6"""
2021-05-04 05:42:20,b'Jaydeep36502790',b'@AsthaSuryawans2 @narendramodi @ZeeMPCG @amanbains2211 @divyenndu @Prashan32876540 @nyks_betul @Shailendrakumb8\xe2\x80\xa6 https://t.co/SXKvZ55svg'
2021-05-04 04:58:46,b'DishTV_India',"b'Jab 10 comedians honge ek ghar mein lock, bina hasse kaise karenge task ko solve? To know this, watch the new serie\xe2\x80\xa6 https://t.co/ILUztacBu6'"
2021-05-04 03:44:02,b'amitabhran',b'@WhoSunilGrover Just finished watching \xe2\x80\x98Taandav\xe2\x80\x99 and I must say what a brilliant acting you have done. From Omkara\xe2\x80\xa6 https://t.co/L5WDB4AL5L'
2021-05-04 03:41:26,b'Balludlegend',b'@BrahmanKaCh0ra @WhoSunilGrover How is it ??'
2021-05-04 03:38:27,b'YakshamD',"b""RT @DasiPragati2: #God morning #God Morning Tuesday\n@CaytonHolland \n@WhoSunilGrover \neat meat are demons, that's why we should not eat mass\xe2\x80\xa6"""
2021-05-04 03:18:17,b'Memerladki4',"b'I am not @WhoSunilGrover \n\nBut ""zindagi barbad hogya""\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82'"
2021-05-04 03:10:01,b'jaspree11139784',b'@TEHELKAPRANK @WhoSunilGrover @AVRprankTV @p4pakao @iamharshbeniwal @Bhuvan_Bam @iAmitBhadana @ElvishYadav @ashchanchlani I big fan sir \xf0\x9f\x92\x93\xf0\x9f\x92\x93'
2021-05-03 23:39:34,b'BEING_SAMEER__',"b'RT @BeingSalmanKhan: World TV Premiere of #Bharat, tonight at 8PM on @zeecinema\n#KatrinaKaif @bindasbhidu @WhoSunilGrover @atulreellife @ni\xe2\x80\xa6'"
2021-05-03 20:11:20,b'himansh47317646',b'@WhoSunilGrover @WhoSunilGrover  miss you sir &amp; lots of love \xe2\x9d\xa4\xef\xb8\x8f take care sir be careful'
2021-05-03 19:24:39,b'Bharatkumar0628',b'RT @Bharatkumar0628: @bomanirani @ArshadWarsi @PrimeVideoIN @WhoSunilGrover Just finished the LOL show. what a show. just wow. waiting for\xe2\x80\xa6'
2021-05-03 19:15:50,b'Bharatkumar0628',b'@bomanirani @ArshadWarsi @PrimeVideoIN @WhoSunilGrover Just finished the LOL show. what a show. just wow. waiting f\xe2\x80\xa6 https://t.co/JTiJJpVmtj'
2021-05-03 18:15:26,b'priyesh3d3',b'@sureshnmenon Lendukman @WhoSunilGrover were awesome. @gauravgera you toh were on another levelch.. Each character\xe2\x80\xa6 https://t.co/dzSCqA0UHo'
2021-05-03 17:56:56,b'ananya_p15',"b'@iameshansharma_ @gauravgera @WhoSunilGrover @amazonprimenow @ArshadWarsi @bomanirani @PrimeVideo yes, it will be a\xe2\x80\xa6 https://t.co/2zXu1rsFEO'"
2021-05-03 17:51:30,b'Samsrahman4',b'#ProjectOxygen Update \n@WhoSunilGrover  @idevadhikari @swastika24 @itsmeabir @srijitspeaketh @SonuSood\xe2\x80\xa6 https://t.co/9UMmtfJDml'
2021-05-03 16:26:01,b'iameshansharma_',b'@ananya_p15 @gauravgera @WhoSunilGrover @amazonprimenow @ArshadWarsi @bomanirani @PrimeVideo Will watch soon. Heard\xe2\x80\xa6 https://t.co/qAPtPNCodH'
2021-05-03 16:25:01,b'ananya_p15',b'Watched LOL - Hasse toh Phasse on Amazon today and @gauravgera was brilliant and a treat to watch \xe2\x9d\xa4  But but disapp\xe2\x80\xa6 https://t.co/b78ClQjE5T'
2021-05-03 16:09:10,b'Afsalcriz1',"b""RT @rameshlaus: . @PrimeVideoIN launches a limited edition #LOL Pacman Game, are you excited to check it out? It's going to be next level f\xe2\x80\xa6"""
2021-05-03 15:06:01,b'movilti',"b'A New Amazon Original Series, #LOLHasseTohPhasse  Streaming now on @PrimeVideoIN\n\n#moviltimedia #movilti\xe2\x80\xa6 https://t.co/1Q9SNpSbKC'"
2021-05-03 14:22:41,b'PrakashAarya100',b'@ArshadWarsi @PrimeVideoIN Sir u are suprb as always. Because of u n B. Irani sir I tried to watch. Even\xe2\x80\xa6 https://t.co/JYlMnaxYOj'
2021-05-03 13:37:16,b'TEHELKAPRANK',b'Aatma Prank | Part 2 | Sunny Arya | Gaurav | Tehelka Brothers\n\nhttps://t.co/vhlP8ChSm8\nFull Video link\xf0\x9f\x91\x86\xe2\x80\xa6 https://t.co/yMQZQPaKjp'
2021-05-03 13:19:36,b'mkjainmkjain',b'@AmarUjalaNews @ArshadWarsi @bomanirani @WhoSunilGrover @PrimeVideoIN Please clear that Bank will open on 04.05.21 in Agra or not ??'
2021-05-03 12:52:52,b'sanki_sharabi',b'@ssrking1 @JohnCena @WhoSunilGrover He is awesome'
2021-05-03 12:21:50,b'ssrking1',b'@sanki_sharabi @JohnCena @WhoSunilGrover \nMy fav artist \xf0\x9f\x98\x8c'
2021-05-03 11:08:11,b'monikarawal',"b""It's okay to laugh a little amid such grim times when every phone call u attend brings some sad news. Watched\xe2\x80\xa6 https://t.co/7lUJUnByOY"""
2021-05-03 10:48:40,b'sureshnmenon',"b""RT @atulmohanhere: The new show #LOL - #HasseTohPhasse gets a limited edition 'LOL PAC-MAN GAME'! #LOLonPrime hosted by @Bomanirani @Arshad\xe2\x80\xa6"""
2021-05-03 10:24:15,b'atulmohanhere',"b""The new show #LOL - #HasseTohPhasse gets a limited edition 'LOL PAC-MAN GAME'! #LOLonPrime hosted by @Bomanirani\xe2\x80\xa6 https://t.co/gNUVNXOuWO"""
2021-05-03 10:18:19,b'd_veriyan45',"b""RT @rameshlaus: . @PrimeVideoIN launches a limited edition #LOL Pacman Game, are you excited to check it out? It's going to be next level f\xe2\x80\xa6"""
2021-05-03 10:17:45,b'Karthik_2512',"b""RT @rameshlaus: . @PrimeVideoIN launches a limited edition #LOL Pacman Game, are you excited to check it out? It's going to be next level f\xe2\x80\xa6"""
2021-05-03 10:16:56,b'rameshlaus',"b"". @PrimeVideoIN launches a limited edition #LOL Pacman Game, are you excited to check it out? It's going to be next\xe2\x80\xa6 https://t.co/f7gSGGRUuD"""
2021-05-03 10:03:03,b'Saikatdas121',"b""@WhoSunilGrover It's very easy to give a statement like this, Think about those people who earned daily for just su\xe2\x80\xa6 https://t.co/OfCnTlBTla"""
2021-05-03 09:32:17,b'HimalayaRajBha1',b'@WhoSunilGrover Ok I agree with you sir but please arrange bed for those who have in critical condition... please help for nation...'
2021-05-03 09:25:42,b'Zaira17031983',"b""RT @imrealasim: T for #Tandav\nT for #Terrific\nCoincidence? I'd say not\n\nBig ups to @WhoSunilGrover and @GAUAHAR_KHAN for their amazing perf\xe2\x80\xa6"""
2021-05-03 09:01:23,b'AnandKu21450789',"b'RT @talk2sushil48: Sir, Please help with Medical facility for (Stuck in Rohini -Delhi)\nPatient - Seema Devi\nOxygen level - 85\nAge - 50yr\n R\xe2\x80\xa6'"
2021-05-03 08:59:25,b'vishesh_srt',b'Fresh and unique show #LOLonPrime hase toh phase\n\n@PrimeVideoIN \n@gauravgera @TheSkyGupta @TheAadarGuy\xe2\x80\xa6 https://t.co/Ymd47QGywo'
2021-05-03 08:58:49,b'SalvaDProfessor',b'@WhoSunilGrover Thanks papi'
2021-05-03 08:51:05,b'khilada_',"b'RT @talk2sushil48: Sir, Please help with Medical facility for (Stuck in Rohini -Delhi)\nPatient - Seema Devi\nOxygen level - 85\nAge - 50yr\n R\xe2\x80\xa6'"
2021-05-03 08:48:21,b'Poojame60642511',b'@Indira_shaw_ @Nishantchant @WhoSunilGrover Point \xf0\x9f\x98\x82'
2021-05-03 08:48:03,b'ok__listen',"b'RT @talk2sushil48: Sir, Please help with Medical facility for (Stuck in Rohini -Delhi)\nPatient - Seema Devi\nOxygen level - 85\nAge - 50yr\n R\xe2\x80\xa6'"
2021-05-03 08:47:07,b'SelfDoubtist',"b'RT @talk2sushil48: Sir, Please help with Medical facility for (Stuck in Rohini -Delhi)\nPatient - Seema Devi\nOxygen level - 85\nAge - 50yr\n R\xe2\x80\xa6'"
2021-05-03 08:44:12,b'saffronhindoo',"b'RT @talk2sushil48: Sir, Please help with Medical facility for (Stuck in Rohini -Delhi)\nPatient - Seema Devi\nOxygen level - 85\nAge - 50yr\n R\xe2\x80\xa6'"
2021-05-03 08:41:58,b'LlaurenDodge',b'@tarunleedz @iHrithik @KapilSharmaK9 @WhoSunilGrover @PMOIndia @vickykaushal09 @iamsrk @Javedakhtarjadu @jaysean\xe2\x80\xa6 https://t.co/YUDwFvUtDm'
2021-05-03 08:40:20,b'AssaultArmoured',"b'RT @talk2sushil48: Sir, Please help with Medical facility for (Stuck in Rohini -Delhi)\nPatient - Seema Devi\nOxygen level - 85\nAge - 50yr\n R\xe2\x80\xa6'"
2021-05-03 08:23:15,b'Shubham74522819',b'https://t.co/YKZxTutY4O\n\n@WhoSunilGrover do you think I did some justice to your character awaiting your comments \xf0\x9f\x98\x85\xf0\x9f\x98\x85'
2021-05-03 08:22:01,b'Shubham74522819',b'https://t.co/RP7NLn0NAF\n\n@kikusharda\n@haanjichandan\n@KapilSharmaK9\n@BeingSalmanKhan\n@sherryontopp\n@akshaykumar\xe2\x80\xa6 https://t.co/j0N1h5ofO1'
2021-05-03 08:15:37,b'Shubham74522819',b'https://t.co/RP7NLn0NAF\n\n@KapilSharmaK9 the mimicry of @WhoSunilGrover please share your views'
2021-05-03 08:02:51,b'the_right_wingr',b'Now a days single boys be like \nAny girl ask them kaha ho :-\nThe desperation in them says :- dil mein \xf0\x9f\x92\xaf\xf0\x9f\xa4\xa3\xe2\x80\xa6 https://t.co/5c8TY02PaJ'
2021-05-03 07:22:26,b'talk2sushil48',"b'Sir, Please help with Medical facility for (Stuck in Rohini -Delhi)\nPatient - Seema Devi\nOxygen level - 85\nAge - 50\xe2\x80\xa6 https://t.co/BT0TPkioiG'"
2021-05-03 06:23:09,b'Nitin71703887',b'@WhoSunilGrover Thanks sir...be safe and healthy'
2021-05-03 06:13:55,b'ZoomTV',b'Some of the most expensive things owned by @WhoSunilGrover \n\nhttps://t.co/Sb9lWWQ77K'
2021-05-03 06:13:00,b'TellyTalkIndia',b'Here are some of the most expensive things owned by @WhoSunilGrover \n\nhttps://t.co/D4W9WVPCEy'
2021-05-03 06:05:00,b'Kailash73451268',b'@WhoSunilGrover The best way to keep away from infection is self lockdown .'
2021-05-03 05:32:35,b'Shishank2312',"b'#LOLonPrime is such a unique show, spent some good time laughing during thz testing times,watched in 1 go.Great wor\xe2\x80\xa6 https://t.co/anlCGlaz1a'"
2021-05-03 05:24:29,b'RaviHo5',b'@WhoSunilGrover Yes boss ... https://t.co/3jNBGSLsiK'
2021-05-03 04:54:33,b'Abhisheka',b'@WhoSunilGrover Yeah share this advice with @BCCI and @IPL'
2021-05-03 02:52:02,b'RajputUpendraS7',b'@WhoSunilGrover Dr. Mashoor gulati .....love u sir'
2021-05-03 01:24:35,b'creativeparas',b'@WhoSunilGrover We would to stay Home But how we will survive Paaji just go through the picture I have shared \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb\xe2\x80\xa6 https://t.co/qk479b5Il8'
2021-05-02 22:28:15,b'SharvamDave',b'@KushaKapila @WhoSunilGrover You were just amazing at LOL. You &amp;two are my winners. Rest were either annoying or we\xe2\x80\xa6 https://t.co/yo6Bc0uTYF'
2021-05-02 22:06:36,b'RahulKu73938849',b'#SOSDelhi\n#SOSDelhiNCR\nSAVE A MOTHER \xf0\x9f\x98\xb0\nNo beds\noxygen  cylinder about to die Oxygen below 50\n \nPlease arrange oxyge\xe2\x80\xa6 https://t.co/JaO05SduOX'
2021-05-02 19:43:43,b'KirandeepkaurJk',b'RT @JaspinderNarula: Congratulations to you &amp; @WhoSunilGrover pls wish them from my side too. God bless'
2021-05-02 19:17:58,b'ChoudharyP31',b'Take a bow man @gauravgera \nI haven\xe2\x80\x99t laughed so much. U were hillarious U deserved it\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\nWas rolling on the floor l\xe2\x80\xa6 https://t.co/S1y99NDFbt'
2021-05-02 19:11:03,b'ShailenBh',b'@alashshukla @gauravgera @WhoSunilGrover @KushaKapila @KushaKapila and @gauravgera were damn good man \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82'
2021-05-02 19:09:08,b'sumit81k',"b'@WhoSunilGrover Yaar logo ko hi advice dete raho ge ya government ko bhi kuch bolo ge. Everyone read ur tweets, so\xe2\x80\xa6 https://t.co/p8kEzdaY5q'"
2021-05-02 18:55:56,b'1983_ankit',b'@WhoSunilGrover Bro\xe2\x80\xa6. Good work on #Lolhansegatofansega but @gauravgera u really deserve a big round of applause \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xe2\x80\xa6 https://t.co/afwOEMNEGb'
2021-05-02 18:30:56,b'alashshukla',b'Got some time to watch #LOLonPrime. \n\nCongrats @gauravgera for winning..\n\nLoved the performance of all. \nSpecially\xe2\x80\xa6 https://t.co/czeaydRrbN'
2021-05-02 17:55:38,b'ghori_rubina',b'@WhoSunilGrover True sir'
2021-05-02 17:19:34,b'Keahav37399531',b'@KrishKu02264851 @Susanchand01 @WhoSunilGrover He didnt asked for money \nHe asked for job'
2021-05-02 17:13:52,b'SMunjal09',b'@gauravgera u were different level....along with @WhoSunilGrover ..\nwhat a performance from u too...\n@PrimeVideoIN'
2021-05-02 17:00:00,b'Hustler_AsimCH',"b""RT @imrealasim: T for #Tandav\nT for #Terrific\nCoincidence? I'd say not\n\nBig ups to @WhoSunilGrover and @GAUAHAR_KHAN for their amazing perf\xe2\x80\xa6"""
2021-05-02 16:56:42,b'Bashirat_Rizvi',b'@WhoSunilGrover with love....\n@kingaliasgar  @WhoSunilGrover https://t.co/Dc353OgLPP'
2021-05-02 16:27:37,b'milankarshala',b'@WhoSunilGrover Stay home stay safe. \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb'
