2021-05-07 12:57:57,b'Nagachakrika2',b'@Kalimuthu143 @actorvijay @Atlee_dir @Hemarukmani1 @iam_SJSuryah @R1714Tamilya @tamizhangiri @nandha_vj_\xe2\x80\xa6 https://t.co/uYlN3ogsuH'
2021-05-07 01:48:13,b'Anandhuss4',b'RT @Athulkjvfc1: @Hemarukmani1 @MuraliRamasamy4 @ThenandalFilms @LIBRAProduc All the very best mam by #Thalapathy fans \n#Master #Thalapathy\xe2\x80\xa6'
2021-05-06 06:59:17,b'JishnuUnniSFC',"b'RT @andrea_jeremiah: Introducing @varusarath in her newest avatar as a Debut Director\nHere\xe2\x80\x99s to strong women, \nMay we know them, May we be\xe2\x80\xa6'"
2021-05-06 06:41:13,b'basavaraj_gb',b'RT @basavaraj_gb: We Kannadigas love2watch #Kannadeekarana #KannadadalliDubbingBantu @Hemarukmani1 @ThenandalFilms @arrahman @ganeshchetan\xe2\x80\xa6'
2021-05-06 06:40:28,b'basavaraj_gb',b'RT @basavaraj_gb: @ThenandalFilms @arrahman @MuraliRamasamy4 @actorvijay @iam_SJSuryah @Samanthaprabhu2 @MsKajalAggarwal @SonyMusicSouth @H\xe2\x80\xa6'
2021-05-06 06:37:48,b'basavaraj_gb',"b'RT @basavaraj_gb: @sathishmsk @ThenandalFilms @MuraliRamasamy4 @Hemarukmani1 @actorvijay @Atlee_dir Dear makers, @ThenandalFilms @arrahman\xe2\x80\xa6'"
2021-05-05 08:44:01,b'Manojku83634582',"b""RT @behindwoods: Glimpse of #Kapi - INDIA 's First Giant Super Hero \n\nhttps://t.co/fmXSuLgyq4\n\n@MuraliRamasamy4\n@LIBRAProduc\n@hemarukmani1\xe2\x80\xa6"""
2021-05-05 08:43:54,b'Manojku83634582',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-05 08:43:10,b'Manojku83634582',"b'RT @Hemarukmani1: Happy and excited to announce our next project. Watch out for a glimpse of our giant super hero, tomorrow at 6:06 pm. @Mu\xe2\x80\xa6'"
2021-05-05 04:16:12,b'Mahii_offl',b'RT @KwoodTroll: 27 ) @Hemarukmani1 - Die Hard Fan Girl !\n\n#MASTER @actorvijay https://t.co/LNR1FBpcJI'
2021-05-04 20:47:02,b'jubair02',b'RT @Jathees17: Thalapathy @actorvijay and Samantha fans really miss this scene from #Mersal... waiting for #MersalDeletedScenes \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d@Hemarukm\xe2\x80\xa6'
2021-05-04 17:09:21,b'Nibedit84524151',b'RT @Jathees17: Thalapathy @actorvijay and Samantha fans really miss this scene from #Mersal... waiting for #MersalDeletedScenes \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d@Hemarukm\xe2\x80\xa6'
2021-05-04 16:51:09,b'thevijaymovies',b'RT @Jathees17: Thalapathy @actorvijay and Samantha fans really miss this scene from #Mersal... waiting for #MersalDeletedScenes \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d@Hemarukm\xe2\x80\xa6'
2021-05-04 16:38:46,b'SK51647015',b'RT @Jathees17: Thalapathy @actorvijay and Samantha fans really miss this scene from #Mersal... waiting for #MersalDeletedScenes \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d@Hemarukm\xe2\x80\xa6'
2021-05-04 16:35:12,b'Thalapa06257534',b'RT @Jathees17: Thalapathy @actorvijay and Samantha fans really miss this scene from #Mersal... waiting for #MersalDeletedScenes \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d@Hemarukm\xe2\x80\xa6'
2021-05-04 16:28:01,b'Velu_me',b'RT @Jathees17: Thalapathy @actorvijay and Samantha fans really miss this scene from #Mersal... waiting for #MersalDeletedScenes \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d@Hemarukm\xe2\x80\xa6'
2021-05-04 16:27:34,b'Thalapa05414432',b'RT @Jathees17: Thalapathy @actorvijay and Samantha fans really miss this scene from #Mersal... waiting for #MersalDeletedScenes \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d@Hemarukm\xe2\x80\xa6'
2021-05-04 16:25:21,b'UthandanUck',b'RT @Jathees17: Thalapathy @actorvijay and Samantha fans really miss this scene from #Mersal... waiting for #MersalDeletedScenes \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d@Hemarukm\xe2\x80\xa6'
2021-05-04 16:24:30,b'Sathish96863012',b'RT @Jathees17: Thalapathy @actorvijay and Samantha fans really miss this scene from #Mersal... waiting for #MersalDeletedScenes \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d@Hemarukm\xe2\x80\xa6'
2021-05-04 16:12:42,b'Jathees17',b'Thalapathy @actorvijay and Samantha fans really miss this scene from #Mersal... waiting for #MersalDeletedScenes \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xe2\x80\xa6 https://t.co/JLxFKRqj8Y'
2021-05-04 03:55:58,b'AlangayamD',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 18:37:49,b'Vijayak55295678',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 17:48:50,b'rajaduraioffici',"b'RT @KeerthyOfficial: Introducing @varusarath in her newest avatar as a Debut Director. \nHere\xe2\x80\x99s to strong women, \nMay we know them, May we b\xe2\x80\xa6'"
2021-05-03 14:59:13,b'kash64265095',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 11:17:18,b'S78894388',b'@ThenandalFilms @mkstalin @Udhaystalin @MuraliRamasamy4 @Hemarukmani1 Nice'
2021-05-03 08:10:57,b'VIJAYAK57665139',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 07:29:48,b'sarathchowdary6',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 07:26:34,b'ashok_nanban',b'RT @Hemarukmani1: #Master is pakka masss. A treat to watch #Thalapathy in every frame. Vere level ! Memorable performances by @VijaySethuOf\xe2\x80\xa6'
2021-05-03 07:15:07,b'BigilTamilan',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 06:46:03,b'Sathish50382955',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 05:55:51,b'VB93479682',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 05:45:51,b'Mrgops234',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 05:17:18,b'yuvi_somu',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 05:09:14,b'MelwinrajaJoe',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 04:57:40,b'GanapathiM07',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 04:51:51,b'Fazilfaiyas',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 04:38:17,b'DanapalSathish',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 04:27:36,b'karthik98613766',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 04:18:35,b'Mohamme45765807',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 03:52:38,b'NareshkumarDmk',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 03:45:38,b'ActorVijayFan13',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 03:44:57,b'dmkoman',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 03:44:31,b'kumaran__raina',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 03:28:17,b'MohamedHamith_',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 03:25:06,b'rajeshkllsg',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 03:17:26,b'RiverFiree',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 03:13:47,b'masssbala24',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 03:10:52,b'Vasanth16858620',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 02:58:10,b'ItzMeKans_',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 02:45:23,b'nmvignesh11',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 02:44:53,b'venkateswaranp2',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 02:38:58,b'ppl_mani',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 02:25:08,b'jujukasi007',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 02:21:11,b'Itz_Sriram',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 02:08:51,b'RajK530269591',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 02:07:36,b'Tamil_Kirukkals',b'RT @Srikant92357571: @ThenandalFilms @Tamil_Kirukkals @mkstalin @Udhaystalin @MuraliRamasamy4 @Hemarukmani1 Congratulations to our Tamilnad\xe2\x80\xa6'
2021-05-03 02:01:28,b'Srikant92357571',b'@ThenandalFilms @Tamil_Kirukkals @mkstalin @Udhaystalin @MuraliRamasamy4 @Hemarukmani1 Congratulations to our Tamil\xe2\x80\xa6 https://t.co/0vb1hJTX6X'
2021-05-03 01:53:16,b'mahe_udhaya',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 01:52:57,b'BTamilChannel1',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 01:29:36,b'sathiyadmk10',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 01:29:34,b'mohansv98',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 01:16:14,b'i__nadeem',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 01:15:09,b'THALAPA90280041',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 01:13:47,b'ZafarullahOff',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 01:13:23,b'raajaaraman',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 01:07:03,b'offl_i',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 01:06:11,b'ImthiyazVijay1',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 01:03:51,b'VDWM5',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 01:00:01,b'Monster_Of_DMK',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 00:50:45,b'vignesh354',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 00:48:43,b'Udhay4TN',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 00:47:41,b'arun96_dmk',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 00:38:38,b'Kar2000k44',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 00:37:23,b'Tamil_Kirukkals',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 00:34:17,b'Amirkhansurya',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-03 00:12:04,b'123as45bs',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 23:44:07,b'sarma_yoga',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 23:38:56,b'Monish_P',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 23:09:14,b'MMohammedRafee1',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 23:00:29,b'visvanathan_s',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 22:59:28,b'kalimut5143',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 22:43:40,b'I_aM_Pradeep',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 22:06:04,b'Niyas82amj86',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 22:02:18,b'DMK4TN',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 21:50:07,b'Utf_ofcl',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 21:33:45,b'harihar30690318',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 20:30:36,b'MKStalinTrends',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 20:09:57,b'_Karthik_ks',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 19:58:25,b'Naangathaan_Oi',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 19:46:14,b'TharickTt',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 18:18:25,b'iamajayjk',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 18:17:17,b'suganthkrishna1',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 18:08:19,b'gagarinkavin',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 18:03:15,b'Johnsam28683227',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 17:43:18,b'dr_rock_sachin',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
