2021-05-07 12:57:57,b'Nagachakrika2',b'@Kalimuthu143 @actorvijay @Atlee_dir @Hemarukmani1 @iam_SJSuryah @R1714Tamilya @tamizhangiri @nandha_vj_\xe2\x80\xa6 https://t.co/uYlN3ogsuH'
2021-05-02 17:35:47,b'Aj47913773',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 17:34:57,b'md_waseems34567',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 17:30:35,b'tangoCTO',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 17:25:36,b'vkarthy1987',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 17:25:07,b'Nikil02275315',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 17:20:42,b'i_am_naveen_26',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 17:18:33,b'Rahulmech1',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 17:16:41,b'dhayahitman',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 17:11:04,b'Manik22815282',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 17:06:39,b'stanesmervyn1',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 17:03:16,b'abubooss',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:57:35,b'SanjayM91863350',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:45:39,b'SellaKu65266107',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:37:09,b'pradeepsv2001',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:30:26,b'Gayaz_Official',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:22:01,b'elanmba2010',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:19:36,b'dhinesh_ksp',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:16:35,b'Rockeymani98Dmk',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:16:19,b'ManoJ16092001',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:15:50,b'rdiwaharan',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:11:37,b'YoYoYaseen4',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:10:01,b'Rmanojkumarr',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:08:58,b'RSrinivasan6666',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:08:32,b'a_anbupriyan',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:07:44,b's_muthurasu',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 16:04:28,b'a96jmRd5df5KCvc',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:58:40,b'Shakthisabaris1',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:57:13,b'Madheshwaran128',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:56:41,b'karthic18722690',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:56:27,b'AcharYuvaraj',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:56:19,b'Yogivino5',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:55:39,b'ManiMersalArsan',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:54:30,b'ImBilalImthiyaS',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:53:48,b'MethaG22996929',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:53:03,b'Amjath78006907',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:52:36,b'eswarapandiyan1',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:52:29,b'rohit_vicky752',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:51:56,b'kali_kaththi',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:50:49,b'BabyDreamerMine',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:50:09,b'itzsaguni',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:49:17,b'SakthiVjv143',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:49:15,b'_Vinoth_Vijay',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:47:14,b'NanjilSebastin',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:46:57,b'Ammu__vj',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:46:24,b'TVVsunil',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:46:14,b'Ramvignesh490',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:46:11,b'vip_pasupathi',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:46:05,b'DhuruvanVinoth',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:46:05,b'Mdbilal53981900',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:45:47,b'SBhalakumaran',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:45:15,b'sathishmsk',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:44:32,b'Sasidharanjill1',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:43:49,b'vj_tneb02',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:43:43,b'Karthik05695849',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:43:28,b'johnwes93288750',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:42:43,b'FanUdhay',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:42:41,b'Hemarukmani1',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:42:25,b'HariharanBaska4',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:42:24,b'KhanFhazil',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:42:22,b'JDGokulvfc',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:41:35,b'prithivi92',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:40:35,b'Naveenk95264592',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:40:22,b'ace09prakash',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:40:05,b'kingsuriyafan',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:39:58,b'AishuAishu19',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:39:38,b'Thalapathyniyas',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:39:11,b'offl_surya',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:38:58,b'arun_mani_s',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:38:56,b'PRADEEPBABUrk',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:38:52,b'Maamu2595',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:38:33,b'sriramkam03',b'@ThenandalFilms @mkstalin @Udhaystalin @MuraliRamasamy4 @Hemarukmani1 So when are you going to give the freedom (Re\xe2\x80\xa6 https://t.co/XXnepJck4s'
2021-05-02 15:38:32,b'AjexAlex1',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:38:26,b'SJTHEBOSS2',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:38:15,b'Vasanth_G29',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:38:12,b'balavijaykohli',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:38:03,b'SIVA_VFC_',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:37:58,b'FAZILAHMEDS2',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:37:54,b'hemanth1981998',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:37:49,b'MuraliRamasamy4',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:37:39,b'bharathrj4_1',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:37:38,b'Nagarju20548345',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:37:31,b'ThenandalFilms',b'RT @ThenandalFilms: Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance and\xe2\x80\xa6'
2021-05-02 15:37:26,b'ThenandalFilms',b'Congratulations Thalaivar @mkstalin  and @Udhaystalin sir for this historic win. Looking forward to good governance\xe2\x80\xa6 https://t.co/ItLpzzeZhU'
2021-05-02 15:26:41,b'basavaraj_gb',"b'RT @Mersal_kushal: #Mersal Kannada Dubbed #Maayagara takes 4,448,000 #BARC Impression in its world Television Premiere on @UdayaTV \xf0\x9f\x91\x8c @actor\xe2\x80\xa6'"
2021-05-02 15:26:27,b'basavaraj_gb',"b'RT @Cini_line: #Mersal Kannada Dubbed #Maayagara takes 4,448,000 #BARC Impression in its world Television Premiere on @UdayaTV \xf0\x9f\x91\x8c @actorvija\xe2\x80\xa6'"
2021-05-02 15:26:26,b'basavaraj_gb',"b'RT @ItzHari05: #Maayagara (Kannada Dubbed Version of #Mersal) delivered  44,48,000 Impression (7 TVR) on  premiere telecast \n\n@Atlee_dir @T\xe2\x80\xa6'"
2021-05-02 15:26:22,b'basavaraj_gb',"b'RT @NanbanVishnu1: #Maayagara (Kannada Dubbed Version of #Mersal) delivered  44,48,000 Impression (7 TVR) on  premiere telecast \n\n@Atlee_di\xe2\x80\xa6'"
2021-05-02 15:26:20,b'basavaraj_gb',"b'RT @AravindSajeev2: #Maayagara (Kannada Dubbed Version of #Mersal) delivered  44,48,000 Impression (7 TVR) on  premiere telecast \n\n@Atlee_d\xe2\x80\xa6'"
2021-05-02 15:26:18,b'basavaraj_gb',"b'RT @VENKAT__VFC: #Maayagara (Kannada Dubbed Version of #Mersal) delivered  44,48,000 Impression (7 TVR) on  premiere telecast \n\n@Atlee_dir\xe2\x80\xa6'"
2021-05-02 15:02:44,b'basavaraj_gb',"b'RT @mithunraman: #Mersal Kannada Dubbed #Maayagara takes 4,448,000 #BARC Impression in its world Television Premiere on @UdayaTV \xf0\x9f\x91\x8c @actorvi\xe2\x80\xa6'"
2021-05-02 15:02:29,b'basavaraj_gb',"b'RT @TamilTvExpress: #Maayagara (Kannada Dubbed Version of #Mersal) delivered  44,48,000 Impression (7 TVR) on  premiere telecast \n\n@Atlee_d\xe2\x80\xa6'"
2021-05-02 09:32:36,b'Mani7U',"b'RT @GitanjaliSelva: Twitter\nIntroducing @varusarath in her newest avatar as a Debut Director. Here\xe2\x80\x99s to strong women!\nMay we know them, May\xe2\x80\xa6'"
2021-05-02 01:59:26,b'ManiPazhana',b'Great project. @aditiraohydari @Hemarukmani1 #plasticfinance #BSC #DeFi https://t.co/jNBbyb7UDA'
2021-05-01 13:48:48,b'BajpaiAntara',b'@AllAreaGhilli @GTelefilms @actorvijay @Atlee_dir @Hemarukmani1 Thankuuuu soooo much brother \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f'
2021-05-01 13:43:34,b'AllAreaGhilli',b'@BajpaiAntara @GTelefilms @actorvijay @Atlee_dir @Hemarukmani1 Dubbing was Superb..Congrats for your efforts\xf0\x9f\x91\x8c\xe2\x9d\xa4'
2021-05-01 13:39:51,b'BajpaiAntara',b'@AllAreaGhilli @GTelefilms @actorvijay @Atlee_dir @Hemarukmani1 Thankuuuu soooo much brother for this \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f'
