2021-05-07 14:01:17,b'ItsDebasishSaha',"b""Keypad Phone + 2gb memory card + Honey Singh Songs = That's my childhood \xe2\x9d\xa4\xef\xb8\x8f\n@asliyoyo \n\n#HoneySingh #YoYoHoneySingh\xe2\x80\xa6 https://t.co/KVDnvkYQel"""
2021-05-07 13:45:09,b'slippad741',b'@NutDefi \n\nAnime World has teamed up with the NUT team to create digital badges for Anime fans. Anime World demonst\xe2\x80\xa6 https://t.co/90jKDK5DXl'
2021-05-07 13:39:07,b'HumanRe41270855',b'RT @Emoshade_Wolf: @Its_Badshah @asliyoyo\nPaaji check krna \xf0\x9f\x98\x82\nHow to use your first song \n#FunFriday #WFH #wfo #Corporate\n#rapper #vol1 #hr\xe2\x80\xa6'
2021-05-07 13:38:19,b'Emoshade_Wolf',b'@Its_Badshah @asliyoyo\nPaaji check krna \xf0\x9f\x98\x82\nHow to use your first song \n#FunFriday #WFH #wfo #Corporate\n#rapper #vol1\xe2\x80\xa6 https://t.co/RHe4EstiVF'
2021-05-07 12:45:54,b'aimamedialive_1',b'@asliyoyo Nice look...#actor https://t.co/deik3CU42U'
2021-05-07 12:05:57,b'MathswaleGuruji',b'@Analyst_Yesha @asliyoyo @GuruOfficial @TSeries Superb \xf0\x9f\x91\x8c'
2021-05-07 11:34:48,b'iwmbuzz',b'@raftaarmusic Vs @Its_Badshah Vs @asliyoyo Honey Singh: Which Indian Rapper Earns The Most? Click Here To Find Out\xe2\x80\xa6 https://t.co/Zt45D0S4fQ'
2021-05-07 10:39:59,b'sameer_khan__',b'RT @SohanHashmi2: The Powerful Dialougue Of @emraanhashmi \xf0\x9f\x94\xa5\xf0\x9f\x96\xa4 He Nailed The Deadly Cop Role In #MumbaiSaga!\n\n@TheJohnAbraham @GulshanGroverG\xe2\x80\xa6'
2021-05-07 10:38:08,b'bbcasiannetwork',"b""Get your weekend started right with the latest bangin' #LoveFridayMix from @BupsSaggu \n\xf0\x9f\x94\x8a Turn it up for\n\xe2\x9a\xa1\xef\xb8\x8f\xe2\x80\xa6 https://t.co/nLWGWyWlsG"""
2021-05-07 10:32:39,b'Neetu20932043',b'RT @AzadPar83561128: #GodMorningThursday\n\nProphecy of Jean Dixon (woman astrologer from America) about Saint Rampal Ji Maharaj\nA new civili\xe2\x80\xa6'
2021-05-07 10:05:19,b'SohanHashmi2',b'The Powerful Dialougue Of @emraanhashmi \xf0\x9f\x94\xa5\xf0\x9f\x96\xa4 He Nailed The Deadly Cop Role In #MumbaiSaga!\n\n@TheJohnAbraham\xe2\x80\xa6 https://t.co/FMUqtMOghw'
2021-05-07 09:58:09,b'AkshayR43141766',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-07 08:20:55,b'4inBeatz',b'RT @Hunterzmusic: Shout out to the brother @asliyoyo for sharing the trailer to my new single on Insta stories \xf0\x9f\x92\xa5\xf0\x9f\x91\x8a\xf0\x9f\x8f\xbc\n\nHunterz - Tera Dil Muje\xe2\x80\xa6'
2021-05-07 08:10:25,b'himsri82',b'@IndianEmbTokyo @JapaninIndia @DrSJaishankar @PMOIndia @asliyoyo @iAmNehaKakkar \nhttps://t.co/oDs4Mzuwer\xe2\x80\xa6 https://t.co/F4WsDZcN4G'
2021-05-07 07:49:26,b'londonincmedia',b'RT @Hunterzmusic: Shout out to the brother @asliyoyo for sharing the trailer to my new single on Insta stories \xf0\x9f\x92\xa5\xf0\x9f\x91\x8a\xf0\x9f\x8f\xbc\n\nHunterz - Tera Dil Muje\xe2\x80\xa6'
2021-05-07 07:48:54,b'Hunterzmusic',b'Shout out to the brother @asliyoyo for sharing the trailer to my new single on Insta stories \xf0\x9f\x92\xa5\xf0\x9f\x91\x8a\xf0\x9f\x8f\xbc\n\nHunterz - Tera Di\xe2\x80\xa6 https://t.co/Orl1jLyGDj'
2021-05-07 07:25:46,b'Harishdass11',b'RT @AzadPar83561128: #GodMorningThursday\n\nProphecy of Jean Dixon (woman astrologer from America) about Saint Rampal Ji Maharaj\nA new civili\xe2\x80\xa6'
2021-05-07 06:48:12,b'JanmejayaJm',b'@DuleRocker @VishalDadlani @The_AnuMalik @raftaarmusic @VivianDivine @NaezyTheBaA @Its_Badshah @MANJmusik @asliyoyo\xe2\x80\xa6 https://t.co/EkNiIT7N1J'
2021-05-07 05:42:30,b'auniversehiphop',"b'""Top5 Indian Rapper And Their Instagram List""\xf0\x9f\x94\xa5\n@iambohemia @emiwaytweets @raftaarmusic @Its_Badshah @asliyoyo\xe2\x80\xa6 https://t.co/dfTDIOLKa6'"
2021-05-07 04:56:11,b'Ishan_Kejriwal',b'@rahulverma08 @NeemKaroliBaba1 @arunbothra @asliyoyo @RandeepHooda @vishalgondal @RahulDevRising @NamitaGokhale_\xe2\x80\xa6 https://t.co/jMwCbO4JFI'
2021-05-07 03:59:36,b'AdityaS_Indian',b'@showwhatyoudoin @asliyoyo Volume 1 \xf0\x9f\x91\x8d all time favt'
2021-05-07 03:45:57,b'Sonukum50971402',b'RT @GuruOfficial: First time ever @asliyoyo and @GuruOfficial coming for a song together \xf0\x9f\x92\xa5\nMake some Extra noise \xf0\x9f\x92\xa5 https://t.co/xie8DewHBb'
2021-05-07 00:42:46,b'Rajeshk51289121',b'RT @AzadPar83561128: #GodMorningThursday\n\nProphecy of Jean Dixon (woman astrologer from America) about Saint Rampal Ji Maharaj\nA new civili\xe2\x80\xa6'
2021-05-06 22:39:06,b'Utkarsh69840563',b'@kailash_kabeer @rahulverma08 @SuhasBhagatBJP @NeemKaroliBaba1 @arunbothra @asliyoyo @RandeepHooda @vishalgondal\xe2\x80\xa6 https://t.co/3w0wMxL8Zp'
2021-05-06 19:08:16,b'y2jbaybay',"b""Once upon a time...\n\nBarber : Kon sa haircut ?\nBoy's : @asliyoyo wala !\n\nThose Days \xf0\x9f\x98\x8d"""
2021-05-06 18:52:00,b'Raj78845985',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-06 18:35:40,b'trishu2424',b'@rahulverma08 @NeemKaroliBaba1 @arunbothra @asliyoyo @RandeepHooda @vishalgondal @RahulDevRising @NamitaGokhale_\xe2\x80\xa6 https://t.co/oz9W8ebUFx'
2021-05-06 18:14:42,b'DassiRishu',b'RT @AzadPar83561128: #GodMorningThursday\n\nProphecy of Jean Dixon (woman astrologer from America) about Saint Rampal Ji Maharaj\nA new civili\xe2\x80\xa6'
2021-05-06 17:17:16,b'BhamlaObaid',b'RT @mohit11481: @Asifbhamlaa @bhamlafoundatio @TandonRaveena @bhumipednekar @RandeepHooda @asliyoyo @Dev_Fadnavis @Shehzad_Ind @alifazal9 @\xe2\x80\xa6'
2021-05-06 16:58:14,b'SajalSxn1212',b'RT @AzadPar83561128: #GodMorningThursday\n\nProphecy of Jean Dixon (woman astrologer from America) about Saint Rampal Ji Maharaj\nA new civili\xe2\x80\xa6'
2021-05-06 16:33:25,b'Mk2TEe0mYiGX5f3',b'RT @AzadPar83561128: #GodMorningThursday\n\nProphecy of Jean Dixon (woman astrologer from America) about Saint Rampal Ji Maharaj\nA new civili\xe2\x80\xa6'
2021-05-06 16:29:42,b'SSBOOKSHOP3',b'RT @AzadPar83561128: #GodMorningThursday\n\nProphecy of Jean Dixon (woman astrologer from America) about Saint Rampal Ji Maharaj\nA new civili\xe2\x80\xa6'
2021-05-06 16:29:21,b'AmitYad20225190',b'RT @AzadPar83561128: #GodMorningThursday\n\nProphecy of Jean Dixon (woman astrologer from America) about Saint Rampal Ji Maharaj\nA new civili\xe2\x80\xa6'
2021-05-06 16:25:48,b'AzadPar83561128',b'#GodMorningThursday\n\nProphecy of Jean Dixon (woman astrologer from America) about Saint Rampal Ji Maharaj\nA new civ\xe2\x80\xa6 https://t.co/4knbXEy27m'
2021-05-06 16:11:30,b'ramya_krish1080',b'@rahulverma08 @NeemKaroliBaba1 @arunbothra @asliyoyo @RandeepHooda @vishalgondal @RahulDevRising @NamitaGokhale_\xe2\x80\xa6 https://t.co/LXL0Qi6P8b'
2021-05-06 16:03:06,b'ompatel16584215',b'@_Jsstar @rahulverma08 @NeemKaroliBaba1 @arunbothra @asliyoyo @RandeepHooda @vishalgondal @RahulDevRising\xe2\x80\xa6 https://t.co/SwGihhtRzw'
2021-05-06 15:39:25,b'mohit11481',b'@Asifbhamlaa @bhamlafoundatio @TandonRaveena @bhumipednekar @RandeepHooda @asliyoyo @Dev_Fadnavis @Shehzad_Ind\xe2\x80\xa6 https://t.co/qsZMPldOx5'
2021-05-06 15:00:47,b'SMRedwan5',b'@PolkaGold_BEP20 #PolkaGold #giveaway\n#Persale #Bscgem #PGLD\n#Bsc #Bnb\n\n@elonmusk @GuruOfficial @BoredElonMusk\xe2\x80\xa6 https://t.co/lA7FEPRGlr'
2021-05-06 14:40:25,b'svelji',b'@Asifbhamlaa @bhamlafoundatio @TandonRaveena @bhumipednekar @RandeepHooda @asliyoyo @Dev_Fadnavis @Shehzad_Ind\xe2\x80\xa6 https://t.co/F50fIc4Wvn'
2021-05-06 14:19:21,b'BhamlaFaizan',b'@Asifbhamlaa @bhamlafoundatio @TandonRaveena @bhumipednekar @RandeepHooda @asliyoyo @Dev_Fadnavis @Shehzad_Ind\xe2\x80\xa6 https://t.co/5GWz6AMqwJ'
2021-05-06 14:11:12,b'pranshudjain',b'@asliyoyo sir pls voice out more for greater unification by all the bigger artists &amp; personalities for solutions ag\xe2\x80\xa6 https://t.co/B1OWIeF7o9'
2021-05-06 14:07:58,b'gaibi_parvez',b'@Asifbhamlaa @bhamlafoundatio @TandonRaveena @bhumipednekar @RandeepHooda @asliyoyo @Dev_Fadnavis @Shehzad_Ind\xe2\x80\xa6 https://t.co/dygrCjE6nK'
2021-05-06 13:28:44,b'SalmanKShaikh0',b'@Asifbhamlaa @bhamlafoundatio @TandonRaveena @bhumipednekar @RandeepHooda @asliyoyo @Dev_Fadnavis @Shehzad_Ind\xe2\x80\xa6 https://t.co/qCz1N5AIt3'
2021-05-06 13:11:42,b'ranjanard',b'@Asifbhamlaa @bhamlafoundatio @TandonRaveena @bhumipednekar @RandeepHooda @asliyoyo @Dev_Fadnavis @Shehzad_Ind\xe2\x80\xa6 https://t.co/GeZqqsllxb'
2021-05-06 12:10:03,b'HoneyNabha2',b'@asliyoyo Good job \xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d'
2021-05-06 11:12:06,b'Sumitgujjar7777',b'RT @GuruOfficial: First time ever @asliyoyo and @GuruOfficial coming for a song together \xf0\x9f\x92\xa5\nMake some Extra noise \xf0\x9f\x92\xa5 https://t.co/xie8DewHBb'
2021-05-06 09:05:52,b'TusharPopli8',b'RT @PiyushK15056416: @DishantMalik13 @ashchanchlani @asliyoyo @GippyGrewal @GraphicEraHill1 @Graphicera2 During this critical time of pande\xe2\x80\xa6'
2021-05-06 09:05:50,b'TusharPopli8',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-06 07:43:37,b'AjayYad48665070',b'@asliyoyo \nPlease honey pahji\nHelp me she lost her life \nAap hi bacha skte ho use ya mujhe sir please help me \n7876618391\n@asliyoyo'
2021-05-06 07:41:07,b'MayankT02876448',b'Requirements of oxygen Cylinder\nPLEASE @asliyoyo @CMOPb'
2021-05-06 07:32:21,b'itsPahadi',b'@yamraj_says @asliyoyo huhnnn'
2021-05-06 06:28:52,b'bijayshw',"b'@asliyoyo\nSee this video how people made this song "" char botle dudh ka"" \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\nhttps://t.co/p236NLlEAW'"
2021-05-06 06:12:19,b'atulverma777',b'The Beautiful View Royal City of Patiala \xf0\x9f\x92\x90\xf0\x9f\x92\x90\n#farmhouse #instagood #AngelinaJolie #ElChiringuitoDeMega #Jaipur\xe2\x80\xa6 https://t.co/yp25GmnfE1'
2021-05-06 05:30:49,b'itsMohak',b'@asliyoyo Very true.'
2021-05-06 04:13:37,b'MrBhuwan_',b'RT @asliyoyo: Wishing a very Happy Birthday to the Khiladi of Bollywood @akshaykumar bhaji.Much Love - Yo Yo .\n#HappyBirthDayAkshayKumar ht\xe2\x80\xa6'
2021-05-06 01:39:57,b'RihanSi65491343',b'@TimesMusicHub @asliyoyo I love song'
2021-05-05 23:14:44,b'RetweetsMumbai',b'RT @BlazingPunk: https://t.co/bHAC9lO2Ce   \nTHIS PROJECT IS DEDICATED TO ALL \n@asliyoyo and @hommiedilliwala  SONG ADDICTS LIKE ME\n@TSeries\xe2\x80\xa6'
2021-05-05 23:12:36,b'BlazingPunk',b'https://t.co/bHAC9lO2Ce   \nTHIS PROJECT IS DEDICATED TO ALL \n@asliyoyo and @hommiedilliwala  SONG ADDICTS LIKE ME\xe2\x80\xa6 https://t.co/1Ry5FwH5qG'
2021-05-05 17:38:51,b'SoumyaR18753756',b'RT @asliyoyo: Wishing you a very Happy Birthday @KapilSharmaK9 bhaji. God Bless you - Yo Yo https://t.co/4cL2tv7VUt'
2021-05-05 16:03:09,b'A81704828',b'RT @PiyushK15056416: @DishantMalik13 @ashchanchlani @asliyoyo @GippyGrewal @GraphicEraHill1 @Graphicera2 During this critical time of pande\xe2\x80\xa6'
2021-05-05 15:50:57,b'Rupali85615238',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-05 14:06:24,b'UmeshKa44910246',b'Nice Project  @drharshvardhan  @asliyoyo @deepikapadukone https://t.co/8VRhGBHJpd'
2021-05-05 10:27:55,b'SouravSundriya2',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-05 09:17:37,b'khanbilal_',b'@asliyoyo sir i need some money please help me sir \xf0\x9f\x99\x8f \nname : Bilal Ahmed khan\naccount no : 0114041000001046\nIFSC co\xe2\x80\xa6 https://t.co/9elkCHGGhy'
2021-05-05 07:20:50,b'DilipHarammi',b'@TheJohnAbraham @asliyoyo Yo yo needs to go back to his drug n alcohol his so called rap are more like WRAP OR CRAP\xe2\x80\xa6 https://t.co/8tNi45apvN'
2021-05-05 07:18:53,b'Aryangu06814978',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-05 06:55:11,b'maanvi_rawlley',"b""@jrryjs It's always Honey Singh\xf0\x9f\x99\x8c\xf0\x9f\x99\x88\n@asliyoyo"""
2021-05-04 21:08:11,b'SchoolJokesK_12',b'Hey @asliyoyo @ToysRUs @Walmart! What is a jedi\xe2\x80\x99s favorite toy?\xe2\x80\xa6 A yo-yoda https://t.co/CWmCeTGXpd\xe2\x80\xa6 https://t.co/MootJgHHUC'
2021-05-04 19:39:10,b'SubhashTak01',b'@asliyoyo New song ...'
2021-05-04 18:08:28,b'Avniique',b'@RohanSi59224692 @asliyoyo Follow back kr Ro:/'
2021-05-04 17:37:23,b'NITINKHARWAR2',"b""@asliyoyo Salute tho the doctor's and there helpers to they are just like god on earth\xe2\x9d\xa4\xef\xb8\x8f\n#COVID19\xe2\x80\xa6 https://t.co/zZ9ldpQ769"""
2021-05-04 17:32:53,b'Zebaqureshisk',"b""RT @TSeries: Take a moment to go back in time and re-live all your first times. And, don't forget to tune into #FirstKiss! https://t.co/eET\xe2\x80\xa6"""
2021-05-04 17:32:45,b'Zebaqureshisk',"b""RT @TSeries: Groove along the tune of Honey Singh's #FirstKiss introducing Ipsitaa as it spills magic on you! Song out now! Tune in: https:\xe2\x80\xa6"""
2021-05-04 17:32:37,b'Zebaqureshisk',b'RT @TSeries: #FirstKiss has just hit 150M+ views on YouTube. This punchy and powerful track is absolutely infectious. Tune in now: https://\xe2\x80\xa6'
2021-05-04 17:32:31,b'Zebaqureshisk',"b""RT @TSeries: And just like that Yo Yo Honey Singh and Ipsitaa's #FirstKiss crossed yet another milestone. We made it past the 40M mark on Y\xe2\x80\xa6"""
2021-05-04 17:32:23,b'Zebaqureshisk',"b'RT @TSeries: Another feather in the hat for Honey Singh and Ipsitaa. #FirstKiss just crossed 30M+ views on YouTube, truly amazing! Thanks f\xe2\x80\xa6'"
2021-05-04 17:32:08,b'Zebaqureshisk',b'RT @asliyoyo: #FirstKiss releasing this Tuesday 24th November. Introducing the very talented @ipsitaaofficial\nDrop a \xe2\x9d\xa4\xef\xb8\x8f if you are ready !!\xe2\x80\xa6'
2021-05-04 17:32:00,b'Zebaqureshisk',b'RT @asliyoyo: #FirstKiss Rehearsals !!\n@IpsitaaOfficial @TSeries #BhushanKumar @itsmihirgulati #bobbysuri @RdmMedia https://t.co/FRnxlK00Nn'
2021-05-04 17:31:51,b'Zebaqureshisk',"b'RT @asliyoyo: My most awaited song #FirstKiss is releasing on 24th November, feat. @IpsitaaOfficial \n\n@TSeries #BhushanKumar @directorgifty\xe2\x80\xa6'"
2021-05-04 17:31:44,b'Zebaqureshisk',"b'RT @asliyoyo: Kabool hai , Kabool hai , Kabool hai. All the love you giving to #FirstKiss, Kabool Hai. @TSeries @IpsitaaOfficial https://t.\xe2\x80\xa6'"
2021-05-04 17:31:41,b'Zebaqureshisk',b'RT @asliyoyo: #FirstKiss teaser out today at 2pm. Are you ready ??\n\n@asliyoyo feat. @IpsitaaOfficial \n@TSeries #BhushanKumar @directorgifty\xe2\x80\xa6'
2021-05-04 17:31:37,b'Zebaqureshisk',"b'RT @asliyoyo: First Look of #FirstKiss feat.@ipsitaaofficial\n\nKeep Loving , Keep Sharing #FirstKissFirstLook #YoYoHoneySingh #YoYo https://\xe2\x80\xa6'"
2021-05-04 17:31:30,b'Zebaqureshisk',b'RT @asliyoyo: Keep it locked for tomorrow 2PM !!\nRelease date announcement of #Firstkiss\n@TSeries @IpsitaaOfficial \n\n#YoYoHoneySingh #YoYo\xe2\x80\xa6'
2021-05-04 17:31:23,b'Zebaqureshisk',b'RT @asliyoyo: Can\xe2\x80\x99t keep calm as #FirstKiss is now trending #1 on Indian Pop Charts on iTunes ! Tune in now: https://t.co/TBlIkE9AI4 \xf0\x9f\x8e\xa7\n\n#ts\xe2\x80\xa6'
2021-05-04 17:31:19,b'Zebaqureshisk',b'RT @asliyoyo: First Poster of #FirstKiss is coming out tomorrow at 1:00 PM IST. https://t.co/yLdlCpIRln'
2021-05-04 17:31:13,b'Zebaqureshisk',"b'RT @asliyoyo: Big shoutout to my styling team for their amazing work in #FirstKiss\n\nStyling (Me, Ipsitaa and dancers) #Mia \n\nMy Clothes des\xe2\x80\xa6'"
2021-05-04 17:31:10,b'Zebaqureshisk',b'RT @asliyoyo: #FirstKiss sums up the first feeling of rush in your veins! Teaser out now! Tune in!\nhttps://t.co/DJG1f5L4Jl\xe2\x80\xa6\n\nSong out on 24\xe2\x80\xa6'
2021-05-04 17:31:04,b'Zebaqureshisk',b'RT @asliyoyo: \xe2\x80\x98FIRST KISS\xe2\x80\x99 ka first poster coming soon. \n\n#watchthisspace #yoyohoneysingh #waitisover https://t.co/F2eqN9IQT0'
2021-05-04 17:30:59,b'Zebaqureshisk',"b'RT @asliyoyo: \xe2\x80\x9cNow , Thats the formula \xe2\x80\x9c\n#FIRSTKISS crossed 20M!!\n#yoyohoneysingh #yoyo @IpsitaaOfficial https://t.co/C8FLmDkn4G'"
2021-05-04 17:12:39,b'Avniique',b'@asliyoyo WE MISSS YOU YOYO\xf0\x9f\x98\x9e\xf0\x9f\x98\x9e\xf0\x9f\x98\x9e\xf0\x9f\x98\x9e\nHOPEE AAP ACHEE\xe2\x9d\xa4'
2021-05-04 17:09:20,b'Avniique',b'@asliyoyo Where you????\xf0\x9f\x98\xad\xe2\x9d\xa4YoYo'
2021-05-04 16:44:39,b'mr_azhar01',b'@asliyoyo Said time\xf0\x9f\x98\xb7\xf0\x9f\x98\xb7\xf0\x9f\x98\xb7'
2021-05-04 16:35:41,b'Aboutooflyyyyyy',"b""@asliyoyo A+ plasma of Covid recovered person is needed for my Friend's father \n\nName: Dinesh Pratap Singh\nAge: 50\xe2\x80\xa6 https://t.co/pngrx9Hh48"""
2021-05-04 14:05:49,b'Akshayk95564696',b'RT @PiyushK15056416: @DishantMalik13 @ashchanchlani @asliyoyo @GippyGrewal @GraphicEraHill1 @Graphicera2 During this critical time of pande\xe2\x80\xa6'
2021-05-04 13:57:40,b'Akshayk95564696',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
