2021-05-07 14:01:17,b'ItsDebasishSaha',"b""Keypad Phone + 2gb memory card + Honey Singh Songs = That's my childhood \xe2\x9d\xa4\xef\xb8\x8f\n@asliyoyo \n\n#HoneySingh #YoYoHoneySingh\xe2\x80\xa6 https://t.co/KVDnvkYQel"""
2021-05-04 13:52:21,b'rfbgdcc',b'RT @GuruOfficial: First time ever @asliyoyo and @GuruOfficial coming for a song together \xf0\x9f\x92\xa5\nMake some Extra noise \xf0\x9f\x92\xa5 https://t.co/xie8DewHBb'
2021-05-04 13:19:34,b'Mr0Y0Y0',b'@JiteshAjaria @JioCare @G7 @G20Australia @MukeshAmbanima @Nitaambani56 @reliancejio @DoT_India @PMOIndia @rsprasad\xe2\x80\xa6 https://t.co/YwDGvtHvpV'
2021-05-04 11:59:39,b'KomalGi24415195',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-04 11:42:55,b'sonvarsh',b'\xf0\x9f\x92\xa5Song out now on my YT Channel\nCheck it out link\xf0\x9f\x91\x87\xf0\x9f\x91\x87\nhttps://t.co/QYeeliC8Dy\n@DarshanRavalDZ\n@raftaarmusic \n@asliyoyo https://t.co/LpoWSWVVG8'
2021-05-04 10:41:14,b'Jagriti62242789',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-04 07:46:25,b'PraveenSarath19',b'@preeti__44 @asliyoyo  the king \xf0\x9f\x91\x91'
2021-05-04 07:04:13,b'lightning_cars_',b'RT @lightning_cars_: Today is my birthday \n@Flipkart @flyingbeast320 @TechnicalGuruji @akshaykumar @asliyoyo @chartdata @justinbieber @adva\xe2\x80\xa6'
2021-05-04 07:03:34,b'lightning_cars_',b'Today is my birthday \n@Flipkart @flyingbeast320 @TechnicalGuruji @akshaykumar @asliyoyo @chartdata @justinbieber\xe2\x80\xa6 https://t.co/DSTVrJe66H'
2021-05-04 06:26:31,b'Eeshwar1992',"b'@ThakurSiddharth @SrBachchan @asliyoyo How ru sir eeshwar Kumar hare \n\nI am your fan a long time ago, I made a sket\xe2\x80\xa6 https://t.co/cddbA1GJKh'"
2021-05-04 05:08:54,b'chiteshsdewanga',b'Fanart @asliyoyo \xf0\x9f\x92\x9e\xe2\x9d\xa3\xef\xb8\x8f\nWork by @chiteshsdewanga \n.\n.\n#YoYoHoneySingh #ArtistOnTwitter #art #artwork #honeys #yoyo\xe2\x80\xa6 https://t.co/SlsiF3IUi5'
2021-05-04 04:18:43,b'Mr0Y0Y0',b'@dineshp108 @JioCare @reliancejio @G7 @G20Australia @MukeshAmbanima @Nitaambani56 @DoT_India @PMOIndia @rsprasad\xe2\x80\xa6 https://t.co/xrOV21gqWb'
2021-05-04 04:01:37,b'AmitChouhana223',b'https://t.co/Mfby1sS5zH subscribe my channel @arjitsingh4224 @AtifAslamTeam @asliyoyo @Its_Badshah @iAmNehaKakkar @TonyKakkar @'
2021-05-04 02:12:33,b'cryptic_exee',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-04 01:27:48,b'NakhareWali',b'@vigil_nte @comedibanda Brilliant tallonted boi\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9c\x8c\xef\xb8\x8f@asliyoyo honeysingh'
2021-05-03 18:09:54,b'SomeshNegi12',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 16:36:29,b'Darethebillion1',"b'@Manishlohaar @asliyoyo Hey, I found this book that I read and it thought me how to make my first \xc2\xa31000... check it\xe2\x80\xa6 https://t.co/B0ktOnWf5j'"
2021-05-03 16:06:12,b'Vansh34222638',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-03 14:30:17,b'AkhilsharmaE',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 13:39:34,b'V24maxy06',b'RT @NaveenT05233625: @frp09 sir please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nContact name_M\xe2\x80\xa6'
2021-05-03 12:57:09,b'NaveenT05233625',b'RT @RohitDhyani: @alexab2609 @NaveenT05233625 @frp09 @srinivasiyc @Its_Badshah @asliyoyo @NidhiKNDTV @Nidhi @umashankarsingh @ppbajpai @abh\xe2\x80\xa6'
2021-05-03 12:55:35,b'mishraajiii',b'RT @NaveenT05233625: @frp09 sir please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nContact name_M\xe2\x80\xa6'
2021-05-03 12:53:18,b'RohitDhyani',b'@alexab2609 @NaveenT05233625 @frp09 @srinivasiyc @Its_Badshah @asliyoyo @NidhiKNDTV @Nidhi @umashankarsingh\xe2\x80\xa6 https://t.co/kdSVofKrvw'
2021-05-03 12:48:53,b'ravarajam',b'RT @NaveenT05233625: @frp09 sir please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nContact name_M\xe2\x80\xa6'
2021-05-03 12:48:19,b'frp09',b'RT @NaveenT05233625: @frp09 sir please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nContact name_M\xe2\x80\xa6'
2021-05-03 12:46:02,b'NaveenT05233625',b'#SOSIYC\n\n@salonayyy mam please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_958255118\xe2\x80\xa6 https://t.co/5DPczUCwpZ'
2021-05-03 12:43:29,b'NaveenT05233625',b'@sushant_says sir please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nCont\xe2\x80\xa6 https://t.co/Eh9Mzu30Zt'
2021-05-03 12:42:23,b'NaveenT05233625',b'@dr_arpit_jain sir please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nCon\xe2\x80\xa6 https://t.co/oNi2vXClHp'
2021-05-03 12:41:19,b'NaveenT05233625',b'@Shazi786_ mam please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nContact\xe2\x80\xa6 https://t.co/QeXPM16Tow'
2021-05-03 12:40:51,b'NaveenT05233625',b'@AnuradhaKhar  mam please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nCon\xe2\x80\xa6 https://t.co/drMKQc0yeB'
2021-05-03 12:40:21,b'NaveenT05233625',b'@salonayyy mam please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nContact\xe2\x80\xa6 https://t.co/cHvHXCwJ6H'
2021-05-03 12:39:39,b'NaveenT05233625',b'@frp09 sir please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nContact nam\xe2\x80\xa6 https://t.co/5fK2vM4zm8'
2021-05-03 12:38:16,b'NaveenT05233625',b'@shahfaesal sir please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nContac\xe2\x80\xa6 https://t.co/FRcoeq28zL'
2021-05-03 12:37:41,b'NaveenT05233625',b'@SreenivasanJain sir please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nC\xe2\x80\xa6 https://t.co/Z5ikhIEAft'
2021-05-03 12:37:05,b'NaveenT05233625',b'@arvindgunasekar  sir please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\xe2\x80\xa6 https://t.co/YAVl3zEAna'
2021-05-03 12:36:31,b'NaveenT05233625',b'@UtkarshSingh_  sir please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nCo\xe2\x80\xa6 https://t.co/V5qy0glS0N'
2021-05-03 11:58:56,b'AnotherPerspe11',b'RT @PiyushK15056416: @DishantMalik13 @ashchanchlani @asliyoyo @GippyGrewal @GraphicEraHill1 @Graphicera2 During this critical time of pande\xe2\x80\xa6'
2021-05-03 11:48:39,b'NaveenT05233625',b'@SandeepNews24 sir please help \nAmplify \xf0\x9f\x99\x8f\n\nDarshan kapoor\nPSRI HOSPITAL saket\nBlood group  B+\nNumber_9582551183\nCon\xe2\x80\xa6 https://t.co/5QK7w6ZajH'
2021-05-03 11:33:13,b'SanjayS10655514',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 11:13:23,b'Himansh10088380',b'RT @Himansh10088380: This video for @asliyoyo haters\n\nLove u paaji from utthrakhand \xe2\x9d\xa3\xef\xb8\x8f\xe2\x9d\xa3\xef\xb8\x8f https://t.co/Xr6QpOWlZw'
2021-05-03 11:12:27,b'Himansh10088380',b'This video for @asliyoyo haters\n\nLove u paaji from utthrakhand \xe2\x9d\xa3\xef\xb8\x8f\xe2\x9d\xa3\xef\xb8\x8f https://t.co/Xr6QpOWlZw'
2021-05-03 11:05:04,b'dilwala_rkv',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-03 10:50:49,b'Viditi11',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-03 10:40:42,b'Rohan63682314',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 10:40:10,b'ShivamB67097552',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 10:39:05,b'AkshatS76850377',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 10:33:57,b'iam_sparrow07',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 10:20:37,b'PiyushK15056416',b'@DishantMalik13 @ashchanchlani @asliyoyo @GippyGrewal @GraphicEraHill1 @Graphicera2 During this critical time of pa\xe2\x80\xa6 https://t.co/tFxU3EoLiu'
2021-05-03 10:17:46,b'nishu1029',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 10:17:36,b'TYSON2002rahul',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 10:13:26,b'akiraw2000',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 10:10:21,b'A81704828',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 10:08:39,b'AnotherPerspe11',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 09:59:36,b'Deepesh59769345',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 09:54:03,b'AbuQasimKhan3',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 09:53:43,b'luke_prakhar',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 09:53:18,b'sakchahal_jaat',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 09:51:17,b'DeepakS39738235',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 09:50:15,b'_Akhilesh_Rawat',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 09:49:12,b'Prisha35131045',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 09:48:56,b'enya_suthar22',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 09:48:46,b'Diwakar1098',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 09:47:42,b'TandonTaneesha',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 09:47:15,b'Akshat9837',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 09:46:47,b'prerit_munjal',b'RT @DishantMalik13: Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\n#graphicerafeeskamka\xe2\x80\xa6'
2021-05-03 09:46:32,b'DishantMalik13',b'Graphic era imposing fine on students is no less than people storing oxygen\n#graphicerafeeskamkaro\xe2\x80\xa6 https://t.co/Hq1YteXLQp'
2021-05-03 08:17:39,b'ArmaanRehaan3',b'Everyone is a dope rapper until the old yo yo arrives\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x91\x91 u can nvr find  another honey singh in Rap_history of boll\xe2\x80\xa6 https://t.co/DcXROJlZQN'
2021-05-03 05:19:58,b'akhilartist',"b""Couldn't stop making a quick remix for my broz @SinghstaMusic  @asliyoyo  \nhttps://t.co/r3VLEF6RMD"""
2021-05-03 04:32:05,b'Khadka5Khadka',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-03 03:17:11,b'Divyans25345290',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-03 03:04:21,b'Sangamr17291493',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-03 00:42:01,b'RenuGrg8',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 20:01:56,b'RockingStarSuR5',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 18:22:47,b'snehu0103',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 18:20:36,b'Preetp18',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 17:37:01,b'iRitu23032001',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 17:24:31,b'Naina_RKVian',b'@starhunny_ @RKVFan23 @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse very nice yaar !! \xf0\x9f\xa4\xa9\xf0\x9f\x91\x8f\n\n@rahulvaidya23 \n#RahulVaidya #RKVians'
2021-05-02 17:22:26,b'Naina_RKVian',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 17:08:29,b'Devansh95230272',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 16:05:10,b'OfficialRahulFP',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 15:58:50,b'AtulSha27148114',b'RT @satti_johal: #ElectionResults\n#\xe0\xa4\xa8\xe0\xa4\xb0\xe0\xa5\x87\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa5\x8d\xe0\xa4\xb0_\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80_\xe0\xa4\x97\xe0\xa5\x8d\xe0\xa4\xb2\xe0\xa5\x8b\xe0\xa4\xac\xe0\xa4\xb2_\xe0\xa4\xaa\xe0\xa4\xaa\xe0\xa5\x8d\xe0\xa4\xaa\xe0\xa5\x82\n\nThis video perfectly fit in  #BengalElection2021 @jazzyb @BabbuMaan @asliyoyo\xe2\x80\xa6'
2021-05-02 15:56:00,b'Mehreen94581369',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 15:54:27,b'RKVOfficialFC21',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 15:49:11,b'ForTheChampRKV1',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
