2021-05-07 14:01:17,b'ItsDebasishSaha',"b""Keypad Phone + 2gb memory card + Honey Singh Songs = That's my childhood \xe2\x9d\xa4\xef\xb8\x8f\n@asliyoyo \n\n#HoneySingh #YoYoHoneySingh\xe2\x80\xa6 https://t.co/KVDnvkYQel"""
2021-05-02 15:40:03,b'Rkv50533207',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 15:36:17,b'JwalPatel3',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 15:34:05,b'Real_Harsh1',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 15:33:49,b'RKVUniverse',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 15:12:20,b'Abhishe89527822',b'@PanvarRenuka @GuruOfficial @asliyoyo @AIexArteaga @palakmuchhal3 @bharti_lalli @iAmNehaKakkar @TheRichaSharma\xe2\x80\xa6 https://t.co/WVyBesOKsV'
2021-05-02 14:59:48,b'starhunny_',b'@Sonia78682727 @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse Thanks Sonia \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xe2\x9d\xa4'
2021-05-02 14:59:26,b'Sonia78682727',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 14:34:03,b'for_vaidya',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 14:24:01,b'Akruti87818276',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 14:07:13,b'ErAnshukamboj',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 14:03:25,b'RiK_Kr',b'@vanshigooglyhai Real id se aa @asliyoyo'
2021-05-02 13:58:55,b'AnksItsEmotion',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 13:44:38,b'RKVian98020943',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 13:30:06,b'JIGAR9904',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 13:28:17,b'Sumi21471312',b'RT @piyushRkvstan: @starhunny_ @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse Superbbbbbb\xf0\x9f\xa4\xa9 mere Pyaare \xf0\x9f\xa5\xb3\xe2\x9d\xa4\xef\xb8\x8f\n\nDear @rahulvaidya23 @di\xe2\x80\xa6'
2021-05-02 13:26:35,b'piyushRkvstan',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 13:26:25,b'piyushRkvstan',b'@starhunny_ @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse Superbbbbbb\xf0\x9f\xa4\xa9 mere Pyaare \xf0\x9f\xa5\xb3\xe2\x9d\xa4\xef\xb8\x8f\n\nDear\xe2\x80\xa6 https://t.co/rKC3cJpOnF'
2021-05-02 13:19:53,b'sima7037302',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 13:18:22,b'__monalisha_',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 13:08:59,b'tanya_loves_rkv',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 13:07:50,b'lovinstar_',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 13:06:10,b'RKVFan23',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 13:04:41,b'starhunny_',"b'@stan_ning_ @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse no expectations \xf0\x9f\x98\x8c, logo ko psnd aayi vo bht h'"
2021-05-02 12:56:39,b'TheKingRKV1',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:55:57,b'forever_fam_',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:51:52,b'Siya50321210',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:49:58,b'Wilder_MgM',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:48:55,b'imcamila03',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:47:54,b'starhunny_',"b'@stan_ning_ @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse \xf0\x9f\xa5\xba\xf0\x9f\xa5\xba nhi dekhte, btw thanks'"
2021-05-02 12:46:10,b'stan_ning_',b'@starhunny_ @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse Awesome \xf0\x9f\xa4\xa9\xf0\x9f\x98\x8d\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 @rahulvaidya23 pls Dekho\xf0\x9f\x98\x8d'
2021-05-02 12:44:42,b'stan_ning_',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:44:18,b'Sai86597665',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:42:22,b'Sumi21471312',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:40:47,b'rkeditor9',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:39:28,b'Nehu74465668',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:32:34,b'NamuxoxoR',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:30:11,b'RahulKiHayat',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:25:09,b'Ultrate66165674',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:19:32,b'iamrealbithi',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:18:49,b'Viraj56512235',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:16:18,b'AnnuYad42606892',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:14:20,b'TeraHuMeinRKV',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:14:17,b'Archana_rkv',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:07:23,b'shuddh_gareeb_0',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:07:11,b'starhunny_',b'@ranting_abt_RKV @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse thnx raisha'
2021-05-02 12:06:39,b'h_tiple',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:05:57,b'gauravgk007',b'@starhunny_ @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse Hunny\xe2\x9d\xa4\xe2\x9d\xa4'
2021-05-02 12:05:24,b'__Alone__04',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:03:47,b'RahulFan__Sagar',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:03:44,b'RahulFan__Sagar',b'@starhunny_ @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse Bruh \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5'
2021-05-02 12:03:17,b'AminSheikh_AV',b'@starhunny_ @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse Amazing \xe2\x9d\xa4\xef\xb8\x8f'
2021-05-02 12:03:15,b'starhunny_',"b""@Niveditaxlove @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse \xf0\x9f\xa5\xba\xf0\x9f\xa5\xba i m happy that people are liking it.. that's enough \xe2\x9d\xa4\n\nThanks"""
2021-05-02 12:02:54,b'AminSheikh_AV',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:02:35,b'Stan_rkv',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:02:32,b'starhunny_',b'@sassy_point @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse thnks sassy \xe2\x9d\xa4'
2021-05-02 12:01:47,b'starhunny_',b'@rkvwonhearts @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse thnks bhai \xf0\x9f\x98\x8d\xf0\x9f\x94\xa5'
2021-05-02 12:01:44,b'Niveditaxlove',b'@starhunny_ @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse @rahulvaidya23 you have to see this \xf0\x9f\xa5\xb5\xf0\x9f\xa5\xba'
2021-05-02 12:01:36,b'kurashi_sajid',"b""@KapilSharmaK9 @asliyoyo sar I'm your biggest fan please give me a chance please sar"""
2021-05-02 12:01:32,b'jindal_madhuri',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:01:18,b'starhunny_',b'@Rahul_Ka_PR @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse thanks bro \xe2\x9d\xa4'
2021-05-02 12:01:11,b'sassy_point',b'@starhunny_ @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse Too good\xe2\x9d\xa4'
2021-05-02 12:01:10,b'Alis_Navadiya_',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:01:05,b'Smile_Please33',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:00:37,b'phenomenal126',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:00:27,b'sassy_point',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:00:20,b'ummedzz',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 12:00:03,b'Niveditaxlove',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 11:59:59,b'Rahul_Ka_PR',b'@starhunny_ @rahulvaidya23 @asliyoyo @RahulOfficialFC @RKVUniverse Amazing\xf0\x9f\x92\x96'
2021-05-02 11:59:50,b'satishahir9811',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 11:59:41,b'rkvwonhearts',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 11:59:37,b'Rahul_Ka_PR',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 11:59:33,b'itsShivam18',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 11:59:15,b'_dark_crusader',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 11:58:50,b'SyedRiz34038436',b'RT @starhunny_: SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians #RahulVaidyaVM\n@Rahu\xe2\x80\xa6'
2021-05-02 11:58:41,b'starhunny_',b'SUPERSTAR @rahulvaidya23 \xf0\x9f\x98\x8e\xf0\x9f\x98\x8d\n\nRKV X YO YO @asliyoyo \n\nGive your feedbacks also. \n\n#RahulVaidya #RKVians\xe2\x80\xa6 https://t.co/7NT38lz3ch'
2021-05-02 10:28:55,b'surinde46294405',b'RT @satti_johal: #ElectionResults\n#\xe0\xa4\xa8\xe0\xa4\xb0\xe0\xa5\x87\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa5\x8d\xe0\xa4\xb0_\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80_\xe0\xa4\x97\xe0\xa5\x8d\xe0\xa4\xb2\xe0\xa5\x8b\xe0\xa4\xac\xe0\xa4\xb2_\xe0\xa4\xaa\xe0\xa4\xaa\xe0\xa5\x8d\xe0\xa4\xaa\xe0\xa5\x82\n\nThis video perfectly fit in  #BengalElection2021 @jazzyb @BabbuMaan @asliyoyo\xe2\x80\xa6'
2021-05-02 10:19:25,b'bdhillon0011',b'RT @satti_johal: #ElectionResults\n#\xe0\xa4\xa8\xe0\xa4\xb0\xe0\xa5\x87\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa5\x8d\xe0\xa4\xb0_\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80_\xe0\xa4\x97\xe0\xa5\x8d\xe0\xa4\xb2\xe0\xa5\x8b\xe0\xa4\xac\xe0\xa4\xb2_\xe0\xa4\xaa\xe0\xa4\xaa\xe0\xa5\x8d\xe0\xa4\xaa\xe0\xa5\x82\n\nThis video perfectly fit in  #BengalElection2021 @jazzyb @BabbuMaan @asliyoyo\xe2\x80\xa6'
2021-05-02 09:45:42,b'Sandy88604269',b'RT @satti_johal: #ElectionResults\n#\xe0\xa4\xa8\xe0\xa4\xb0\xe0\xa5\x87\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa5\x8d\xe0\xa4\xb0_\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80_\xe0\xa4\x97\xe0\xa5\x8d\xe0\xa4\xb2\xe0\xa5\x8b\xe0\xa4\xac\xe0\xa4\xb2_\xe0\xa4\xaa\xe0\xa4\xaa\xe0\xa5\x8d\xe0\xa4\xaa\xe0\xa5\x82\n\nThis video perfectly fit in  #BengalElection2021 @jazzyb @BabbuMaan @asliyoyo\xe2\x80\xa6'
2021-05-02 09:45:20,b'sanmeet59747583',b'@satti_johal @jazzyb @BabbuMaan @asliyoyo @diljitdosanjh @ishehnaaz_gill @Its_Badshah @iamsunnydeol @GuruOfficial C\xe2\x80\xa6 https://t.co/OiVQi4sGby'
