2021-05-07 15:01:45,b'mikejava85',b'@ReheSamay man I was already watching @GothamChess for recently how to win series. Will watch the sub battle on his\xe2\x80\xa6 https://t.co/wrTXHZmur4'
2021-05-07 14:57:19,b'iamniri',b'RT @chesscom_in: \xf0\x9f\x8c\x9f A funny clip to brighten your evening!\n\n\xf0\x9f\x98\x8d Watch this clip featuring @vishy64theking @viditchess @ReheSamay @HarikaDronav\xe2\x80\xa6'
2021-05-07 14:50:36,b'samsamkit',b'Even Gods are imperfect! \nObs and Spreadsheet Improvement streams coming soon by @anishgiri\n\n@ReheSamay\xe2\x80\xa6 https://t.co/QmSpGMm3lJ'
2021-05-07 14:47:12,b'rahulharrysrk',b'@anishgiri @DavidHowellGM @ReheSamay AND @GothamChess LOVING YOU ON STREAM'
2021-05-07 14:26:12,b'wizard_of_shock',"b'Have been watching rap battles all day today, and now I definitely wanna see Smoke vs Piku Ross\n@ReheSamay please can you be the MC?'"
2021-05-07 13:47:33,b'linkesh_m',b'@chesscom_in @vishy64theking @viditchess @ReheSamay @HarikaDronavali @adhibanchess @ChessKazakh All the best'
2021-05-07 13:46:27,b'Kashyap68807827',b'@ReheSamay Plus that loser has to keep the new look as  their Twitter profile pic'
2021-05-07 13:44:02,b'tech_Queries',b'I will design viral youtube thumbnail in hours for $5 on #Fiverr https://t.co/YBWzAqZcFT  @ReheSamay @rpragchess\xe2\x80\xa6 https://t.co/OBjaRdT8RN'
2021-05-07 13:41:39,b'emsane_tweets',b'@theworldchess Watch @ReheSamay'
2021-05-07 13:39:19,b'ajedrezenlaplza',b'RT @chesscom_in: \xf0\x9f\x8c\x9f A funny clip to brighten your evening!\n\n\xf0\x9f\x98\x8d Watch this clip featuring @vishy64theking @viditchess @ReheSamay @HarikaDronav\xe2\x80\xa6'
2021-05-07 13:34:42,b'ChessKazakh',b'RT @chesscom_in: \xf0\x9f\x8c\x9f A funny clip to brighten your evening!\n\n\xf0\x9f\x98\x8d Watch this clip featuring @vishy64theking @viditchess @ReheSamay @HarikaDronav\xe2\x80\xa6'
2021-05-07 13:34:15,b'itherocky',b'RT @chesscom_in: \xf0\x9f\x8c\x9f A funny clip to brighten your evening!\n\n\xf0\x9f\x98\x8d Watch this clip featuring @vishy64theking @viditchess @ReheSamay @HarikaDronav\xe2\x80\xa6'
2021-05-07 13:32:23,b'AkshatS01017592',b'@coolboy_joel @coolboy_joel  play a chess match with @ReheSamay \xf0\x9f\x98\x81\xf0\x9f\x98\x81'
2021-05-07 13:31:03,b'chesscom_in',b'\xf0\x9f\x8c\x9f A funny clip to brighten your evening!\n\n\xf0\x9f\x98\x8d Watch this clip featuring @vishy64theking @viditchess @ReheSamay\xe2\x80\xa6 https://t.co/VIi2A2sXme'
2021-05-07 12:21:49,b'CryptoCalling',b'@ReheSamay VeChain $VET breakout.\n\nAiming for New ATH now !! LFG !! https://t.co/W2z9N0M9qQ'
2021-05-07 11:20:36,b'0xSagaCity',b'@Pranayjha9270 @MrLlamaSC @ReheSamay @Northernlion @Logic301 AlexSem was his chess id'
2021-05-07 11:19:47,b'Kiran_Mankame',b'@chesscom_in @philamuseum @ChessbaseIndia @ReheSamay @viditchess Very beautiful \xf0\x9f\x98\x8d'
2021-05-07 11:14:28,b'deekshithnetha0',b'#SOS #hyderabad #baricitinib #covid\n\nRequire Baricitinib tablets for my father who is covid positive. Not available\xe2\x80\xa6 https://t.co/i2s3YZp1LU'
2021-05-07 11:00:05,b'HeAleR59355884',b'@ReheSamay Samay mai tere bacche ki maa bann ne vali hoon ...nhi nhi shayad  baap ban ne vala hoon ....chalo pta nh\xe2\x80\xa6 https://t.co/x06myLzl34'
2021-05-07 10:35:56,b'daynalove28',b'RT @Logic301: @ReheSamay @MrLlamaSC @Northernlion It was a pleasure!!'
2021-05-07 10:35:52,b'daynalove28',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-07 10:15:56,b'foohrafza',b'@ReheSamay wtf samay\xf0\x9f\x98\x82\xf0\x9f\x98\x82'
2021-05-07 10:09:46,b'VedanshPathak4',b'RT @Logic301: @ReheSamay @MrLlamaSC @Northernlion It was a pleasure!!'
2021-05-07 09:56:47,b'_becomedeath_',b'@Shashankspbh @anirudhnegi11 @KashyArnav @ReheSamay @MrLlamaSC @Northernlion @Logic301 Sex change se he can bcm WGM'
2021-05-07 09:22:20,b'atiab_kalam',"b""Does Posting pictures with celebrity Increases reach???\nLet's Find out\n(PS: love you @ReheSamay )\n#FirstPost\xe2\x80\xa6 https://t.co/jxhNehz6Bb"""
2021-05-07 08:59:03,b'Anonymo44627835',"b'@ishant_HODL @ReheSamay @binance If you are just starting, you can use CoinDCX, the one samay uses, but if you can\xe2\x80\xa6 https://t.co/AngKS0DxbX'"
2021-05-07 08:51:08,b'Ag4711433420',b'@Logic301 @ReheSamay @MrLlamaSC @Northernlion Oh my god. Samay u gotta check it out. Logic replied. Fanboy moment lol. @ReheSamay'
2021-05-07 08:26:52,b'adityadave37',b'RT @MrLlamaSC: @ReheSamay LOL hit me up on discord we can discuss the odds ;D'
2021-05-07 08:23:26,b'Chirag_VB',"b'RT @itherocky: BREAKING!\nIndian star Samay Raina outwits several other streamers to win the Botez Bullet Invitational.\n\n@ReheSamay wins $4,\xe2\x80\xa6'"
2021-05-07 08:18:12,b'SanjayA29239876',"b'RT @ReheSamay: @anishgiri @viditchess No, vidit it all'"
2021-05-07 08:03:16,b'thegeneralmyth',b'Cant wait for this one @ReheSamay\nhttps://t.co/18AfYTFmch'
2021-05-07 07:41:22,b'Unn_DueDiligenc',b'@hyverxgamingofc @ReheSamay @ChessbaseIndia He knows the amount samay will be getting. He only mentioned the name o\xe2\x80\xa6 https://t.co/s9F5jHaOTf'
2021-05-07 07:30:22,b'sammisam8888',b'@PratyushBaral @anishgiri @ReheSamay I was just tryna build conspiracy theories &amp; get attention lol \xf0\x9f\x98\x82'
2021-05-07 07:18:23,b'NiveshBhandari',"b'RT @alexandravbotez: (10/38) @ReheSamay, bullet ELO: 1606. Indian Stand Up Comedian turned chess/gaming content creator during the pandemic\xe2\x80\xa6'"
2021-05-07 07:17:40,b'NiveshBhandari',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-07 07:07:57,b'ShindeShreyash8',b'@Logic301 @ReheSamay @MrLlamaSC @Northernlion Samay after looking your reply https://t.co/nffw9DOIJ0'
2021-05-07 07:06:54,b'MichaelFaradey7',b'@ReheSamay Samay op in chat\xf0\x9f\x92\xa5'
2021-05-07 07:02:30,b'AdityaAhuja05',b'@sammisam8888 @ReheSamay @7Deveshkhatri nice defence \xf0\x9f\x98\x81'
2021-05-07 06:45:30,b'PREKSHA_TWEETS_',b'@ReheSamay @anishgiri @viditchess How much Samay it took you to come up with this?'
2021-05-07 06:42:07,b'tinguping',"b'RT @ReheSamay: @anishgiri @viditchess No, vidit it all'"
2021-05-07 06:09:11,b'Shreyaskar8',"b'@ReheSamay Ho gya bhai , move on now'"
2021-05-07 06:03:53,b'PratyushBaral',b'@AnnaCramling @alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Requesting @AnnaCramling  to use this\xe2\x80\xa6 https://t.co/foNHHmdzeF'
2021-05-07 06:02:16,b'pathade_prajwal',b'RT @AmanSin66019920: I wanna see this on Trending!! @ReheSamay #lavdekaexam'
2021-05-07 06:02:01,b'pathade_prajwal',b'RT @bhusari_radha: #lavdeKaExam\nInspired by @ReheSamay gamer rapid chess player youtuber influencer God https://t.co/rHIJeqkPXa'
2021-05-07 06:01:52,b'Sudhirsahara',b'You @ReheSamay are a Real hero .You won our heart again and again.\nHats off to Samay\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbd https://t.co/qiIBdmOJYT'
2021-05-07 06:01:36,b'PratyushBaral',"b'@AnnaCramling @alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Relax guys, She is just \xf0\x9f\x8d\x91 hurt because\xe2\x80\xa6 https://t.co/cXCmNEH1sR'"
2021-05-07 05:59:15,b'TanmayS32807693',"b'@Logic301 @ReheSamay @MrLlamaSC @Northernlion @ReheSamay waited for 5 seconds before playing the first move , just\xe2\x80\xa6 https://t.co/sFuakghCmk'"
2021-05-07 05:57:24,b'samay_viditian',b'RT @anishgiri: @ReheSamay Are there any puns we did not do yet?\xf0\x9f\xa4\x94 @viditchess'
2021-05-07 05:57:22,b'samay_viditian',"b'RT @ReheSamay: @anishgiri @viditchess No, vidit it all'"
2021-05-07 05:56:54,b'PratyushBaral',b'@sammisam8888 @anishgiri @ReheSamay Its actually anish who whatsapped samay and inspired him to win ! \nIt was kinda obvious though'
2021-05-07 05:56:08,b'TanmayS32807693',"b'@Toxic2349 @wydadman @ReheSamay @anishgiri Ryt, that was deep and dark'"
2021-05-07 05:54:03,b'HanshulSanghi',"b'RT @ReheSamay: @anishgiri @viditchess No, vidit it all'"
2021-05-07 05:53:37,b'HanshulSanghi',b'RT @ReheSamay: @anishgiri Hahaha why stop? these puns have a niche audience'
2021-05-07 05:52:44,b'HanshulSanghi',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-07 05:41:26,b'ramvajpai1',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-07 05:33:16,b'Toxic2349',b'@wydadman @TanmayS32807693 @ReheSamay @anishgiri bhai kya hogya h terrorist pe joke h how their leaders motivate th\xe2\x80\xa6 https://t.co/PdIE67Rv38'
2021-05-07 05:30:44,b'Toxic2349',b'@wydadman @Raghavlaad_ @ReheSamay @anishgiri then you are just dumb\xf0\x9f\x98\x82'
2021-05-07 05:23:55,b'Samehran2',b'RT @Logic301: @ReheSamay @MrLlamaSC @Northernlion It was a pleasure!!'
2021-05-07 05:23:47,b'MahadevNegi',b'@Logic301 @ReheSamay @MrLlamaSC @Northernlion See the reaction of samay on his stream while he was playing with you'
2021-05-07 05:15:37,b'Bts07riya',b'@ReheSamay Hell yess we are here for this'
2021-05-07 05:14:37,b'Bts07riya',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-07 05:14:06,b'Bts07riya',"b'RT @itherocky: BREAKING!\nIndian star Samay Raina outwits several other streamers to win the Botez Bullet Invitational.\n\n@ReheSamay wins $4,\xe2\x80\xa6'"
2021-05-07 05:14:01,b'Bts07riya',b'RT @ViditChessFan: @ReheSamay OP!! mazza hi aa gaya!! congratulations samay!!\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f The smile when he played logic and then\xe2\x80\xa6'
2021-05-07 05:13:23,b'Bts07riya',"b'RT @chesscom_in: Massive props to @ReheSamay, who plans to use the entire prize amount of Rs.3,00,000 to procure Oxygen Cylinders to fight\xe2\x80\xa6'"
2021-05-07 05:13:13,b'Bts07riya',"b""RT @DeblinaMandal24: I'm feeling soo happy n proud watching people around the world being so impressed with @ReheSamay n praising him soo m\xe2\x80\xa6"""
2021-05-07 05:01:35,b'Aryanarya1312',b'RT @MrLlamaSC: @ReheSamay LOL hit me up on discord we can discuss the odds ;D'
2021-05-07 04:59:31,b'PrasannaRoy1',b'@Kiran_Mankame @philamuseum @ChessbaseIndia @ReheSamay @viditchess @chesscom_in An English Barleycorn set! Very pop\xe2\x80\xa6 https://t.co/9qMiAsA4pj'
2021-05-07 04:57:45,b'Imsarfu',b'@ReheSamay is gem of a person \xe2\x9d\xa3\xef\xb8\x8f https://t.co/5VuPJnG1wF'
2021-05-07 04:53:27,b'chesscom_in',"b'@VASTAVIK1 @ReheSamay @ChessbaseIndia @chesscom Yes, we are going to see one soon!'"
2021-05-07 04:52:59,b'chesscom_in',b'@Kiran_Mankame @philamuseum @ChessbaseIndia @ReheSamay @viditchess Wow! What a royal set \xf0\x9f\x98\x8d'
2021-05-07 04:38:33,b'_RV_Thakur_',b'@ReheSamay @anishgiri @viditchess Vishyng you heartiest congratulations for winning the Botez Tournament \xf0\x9f\x8e\x89'
2021-05-07 04:35:24,b'akshatwtf',b'RT @ReheSamay: Loser shaves an eyebrow?'
2021-05-07 04:31:13,b'sameeretv',b'@ChessbaseIndia @ReheSamay @alexandravbotez @itsandreabotez Congratulations dear Samay..Keep Rocking'
2021-05-07 04:09:12,b'YashPahuja19',b'@ReheSamay Our supreme leader are undefeatable \xf0\x9f\x98\x82\xf0\x9f\x98\x81'
2021-05-07 03:41:48,b'cuber_karn',"b""@ReheSamay got cropped by the newspaper editor\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n(and @TaniaSachdev too, but we won't joke about that) https://t.co/oB21kMI1my"""
2021-05-07 03:39:13,b'Ag4711433420',"b""@kelsostan @ReheSamay Agree with the last two. Let's talk about the first one"""
2021-05-07 02:57:37,b'mikejava85',"b'@ReheSamay @anishgiri @viditchess What did fisherman say, yaar mera prawn structure fcuk ho gaya...'"
2021-05-07 02:56:24,b'AniruddhKotte',b'@MrLlamaSC @ReheSamay Woohhh! This is happening \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5'
2021-05-07 02:37:47,b'subhamjitpatra',b'@anishgiri @ReheSamay @viditchess Anish (an easy) win for @ReheSamay in botez challnge.'
2021-05-07 02:35:25,b'Haryanvi_tau',"b'RT @ReheSamay: @anishgiri @viditchess No, vidit it all'"
2021-05-07 01:44:59,b'Siddhar98803396',b'RT @MrLlamaSC: @ReheSamay LOL hit me up on discord we can discuss the odds ;D'
2021-05-07 01:43:58,b'linkesh_m',b'@ChessbaseIndia @ReheSamay @alexandravbotez @itsandreabotez Hearty congratulations'
2021-05-07 01:40:27,b'Logic301',b'@ReheSamay @MrLlamaSC @Northernlion It was a pleasure!!'
2021-05-07 01:38:01,b'catchakhilesh',"b'RT @ReheSamay: @anishgiri @viditchess No, vidit it all'"
2021-05-07 01:37:40,b'goswamirohan36',b'@ChessbaseIndia @ReheSamay @alexandravbotez @itsandreabotez Watched the stream live with Sagar Shah commentary. It was hype!'
2021-05-07 01:32:50,b'Blimey_ron',b'@Dxvta @ReheSamay You think people would hold super risky assets for that long especially in India where most are g\xe2\x80\xa6 https://t.co/vYnqt3U74o'
2021-05-07 01:30:20,b'zokersmiles',b'@ReheSamay Well done'
2021-05-07 01:27:36,b'sammisam8888',"b""@AdityaAhuja05 @ReheSamay @7Deveshkhatri Sry but if you don't like something, then don't watch it \nSimple \xf0\x9f\x98\x82"""
2021-05-07 01:26:47,b'sammisam8888',b'@ChessbaseIndia @ReheSamay @alexandravbotez @itsandreabotez I wish if he actually won $4k for winning against playe\xe2\x80\xa6 https://t.co/I7Pe8gIddA'
2021-05-07 01:25:46,b'thechitrakaar',b'RT @MrLlamaSC: @ReheSamay LOL hit me up on discord we can discuss the odds ;D'
2021-05-07 01:24:27,b'sammisam8888',b'@anishgiri @ReheSamay @viditchess Nothing will happen !'
2021-05-07 01:18:35,b'Ishaank07',b'@Khingli_ @ReheSamay Nahi koi transaction charge nahi hai but buying cost aur selling cost mai difference hai'
2021-05-07 01:14:37,b'Karan82220413',b'@ChessbaseIndia @ReheSamay @alexandravbotez @itsandreabotez Samay raina for a reason'
2021-05-07 01:14:22,b'KPandey0108',"b""@ReheSamay @anishgiri @viditchess What about this \nwhat's intercourse between a king and queen call - The Royal Fork"""
2021-05-07 01:13:46,b'spidyyspiderman',b'@ReheSamay Samay bhai good night \xf0\x9f\x8c\x83\xe2\x9d\xa4\xef\xb8\x8f'
2021-05-07 01:13:33,b'Swapnil_Sythe',b'@ReheSamay @anishgiri @viditchess \xf0\x9f\xa4\xa3 \nU Gawd or wot?'
2021-05-07 01:13:31,b'kelsostan',"b'@ReheSamay Man has the humour, the looks and the brains.'"
2021-05-07 00:59:01,b'Mukesh_yyadav',b'RT @MrLlamaSC: @ReheSamay LOL hit me up on discord we can discuss the odds ;D'
2021-05-07 00:10:56,b'wydadman',"b""@Raghavlaad_ @ReheSamay @anishgiri still don't get it"""
2021-05-07 00:10:52,b'StealthStalkerH',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-07 00:09:50,b'wydadman',b'@TanmayS32807693 @ReheSamay @anishgiri me neither'
2021-05-06 22:42:18,b'Kiran_Mankame',"b'Found an #Artistic #Chess Set in the @philamuseum\n1800-1850, Vishakhapatnam, AP, #India \nWood with ivory inlay and\xe2\x80\xa6 https://t.co/OjdGFTpRKt'"
2021-05-06 22:21:49,b'HarshAg43166001',b'@headingley_135 @chesscom @StraightCut_ @ReheSamay Hey i am a 650 rated player wanna play?'
2021-05-06 21:49:49,b'card_wizard',b'@parthmer @alexandravbotez @ReheSamay No brother. He played a player who was 50 https://t.co/28SgIc68Ji points ahea\xe2\x80\xa6 https://t.co/BeMFaTSTKC'
2021-05-06 21:20:27,b'Okesh93047292',b'RT @ReheSamay: Loser shaves an eyebrow? https://t.co/0qhvpqAXgE'
2021-05-06 21:16:02,b'Okesh93047292',b'@GothamChess @ReheSamay This is not samay with fake id'
2021-05-06 20:50:18,b'Pranjal36888931',b'@alexandravbotez @ReheSamay Supreme leader take our bow!'
2021-05-06 20:49:04,b'Pranjal36888931',"b'@headingley_135 @chesscom @StraightCut_ @ReheSamay Puzzles is how I improve, u can try that too'"
2021-05-06 20:47:56,b'shubham_odarkar',b'@chesscom @ReheSamay Donating tat 4000 USD before reaching home'
2021-05-06 20:42:07,b'PulitzerKai',"b""@Voyboy @chesscom @chesscom What is up with @ReheSamay bot's skin tone? Not drawing any conclusions but it is inaccurate."""
2021-05-06 20:29:51,b'RupeshMani8',b'@ReheSamay That shit is illegal here lol\xf0\x9f\x98\x82'
2021-05-06 20:10:50,b'ManavKaushal20',b'after @ReheSamay won the bullet tournament : \nhttps://t.co/adPXV2THVL'
2021-05-06 19:59:57,b'RayabandiSowmya',"b'RT @prakhar47_: Hi, if anyone is here from Hyderabad, can you help with hospital names where ECMO machine facility is available in Hyderaba\xe2\x80\xa6'"
2021-05-06 19:54:10,b'HushPrakhar',"b'RT @ReheSamay: Fuck bitcoin, should have invested in Oxygen Concentrator'"
2021-05-06 19:45:32,b'DSTtheLifestyle',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 19:39:57,b'Nodiee5',b'@ReheSamay Meanwhile adhiban with a sad face..'
2021-05-06 19:30:20,b'Gouravkanwal',"b'RT @itsgauravmishra: @ReheSamay my top picks are:\n\nbitcoin\nethereum \ncardano (ada)\nchainlink\nBNB\nstellar \npolkadot\ntron\ndoge\n\nalso, the bes\xe2\x80\xa6'"
2021-05-06 19:28:36,b'Siddhar98803396',b'RT @MrLlamaSC: @ReheSamay @Northernlion @Logic301 You played amazingly! Our games were super fun. Race to 2000?'
2021-05-06 19:28:16,b'Siddhar98803396',b'RT @alexandravbotez: @ReheSamay CONGRATS SAMAY YOU BEAST'
2021-05-06 19:12:42,b'Vishwavardhan11',b'@MrLlamaSC @ReheSamay Cant w8 \xf0\x9f\x98\x8d'
2021-05-06 18:59:39,b'deepanshut121',b'https://t.co/6i6bZAJJbj\nPlease share this\nFor india \xf0\x9f\x87\xae\xf0\x9f\x87\xb3\n@NeonMan_01 \n@dhruv_rathee \n#newzboy\n@ashchanchlani\xe2\x80\xa6 https://t.co/JrbYocQDo3'
2021-05-06 18:56:36,b'VASTAVIK1',b'@ReheSamay \n@chesscom_in \n@chesscom \n@ChessbaseIndia \n#chess\n...i had a question.....will we ever have a chess leag\xe2\x80\xa6 https://t.co/ujaqmLwupt'
2021-05-06 18:47:44,b'VASTAVIK1',b'@ReheSamay \n@ChessbaseIndia  #chess\n@chesscom_in @chesscom \n....i have a qustion.....wil there ever be a chess leag\xe2\x80\xa6 https://t.co/WzBYqJsCCk'
2021-05-06 18:46:13,b'anirudhnegi11',b'@hk_detr0 @KashyArnav @ReheSamay @MrLlamaSC @Northernlion @Logic301 Im is hard but wgm is impossible xd'
2021-05-06 18:46:10,b'nilanjanmaitra',b'RT @BanerjeeSummit: Hey @viditchess @ReheSamay @ChessbaseIndia I hope you have watched this one\n\nhttps://t.co/kHaAImZNBn https://t.co/8ST6I\xe2\x80\xa6'
2021-05-06 18:46:05,b'BanerjeeSummit',b'@nilanjanmaitra @viditchess @ReheSamay @ChessbaseIndia I rewatched the two movies recently and was intrigued by the\xe2\x80\xa6 https://t.co/kfLtqR3yca'
2021-05-06 18:44:38,b'nilanjanmaitra',b'@BanerjeeSummit @viditchess @ReheSamay @ChessbaseIndia Will watch !!'
2021-05-06 18:38:40,b'BanerjeeSummit',b'Hey @viditchess @ReheSamay @ChessbaseIndia I hope you have watched this one\n\nhttps://t.co/kHaAImZNBn https://t.co/8ST6IxF9zx'
2021-05-06 18:36:49,b'MrLlamaSC',b'@ReheSamay LOL hit me up on discord we can discuss the odds ;D'
2021-05-06 18:34:48,b'Krishnanshuk1',b'@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom SAMAY OP'
2021-05-06 18:33:28,b'hk_detr0',b'@anirudhnegi11 @KashyArnav @ReheSamay @MrLlamaSC @Northernlion @Logic301 Bruh IM is harder to get than WGM.'
2021-05-06 18:25:00,b'Satwikg82673582',"b""I don't know him but Plz help him @ReheSamay @viditchess @sagarchess1 https://t.co/5MKmHFM0X8"""
