2021-05-07 15:01:45,b'mikejava85',b'@ReheSamay man I was already watching @GothamChess for recently how to win series. Will watch the sub battle on his\xe2\x80\xa6 https://t.co/wrTXHZmur4'
2021-05-06 18:22:02,b'SSalunkhe97',b'RT @MrLlamaSC: @ReheSamay @Northernlion @Logic301 You played amazingly! Our games were super fun. Race to 2000?'
2021-05-06 18:20:13,b'SSalunkhe97',b'RT @ReheSamay: @anishgiri Hahaha why stop? these puns have a niche audience'
2021-05-06 18:16:58,b'KESHAVS90842900',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 18:15:55,b'abhishall',b'@anishgiri @ReheSamay @viditchess What a mess you guys have created. I think this thread needs a garbage can. @sagarchess1 #kachra'
2021-05-06 18:14:42,b'Uday73726015',b'RT @alexandravbotez: @ReheSamay CONGRATS SAMAY YOU BEAST'
2021-05-06 18:14:08,b'35OROG',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 18:12:06,b'prakhar47_',"b'Hi, if anyone is here from Hyderabad, can you help with hospital names where ECMO machine facility is available in\xe2\x80\xa6 https://t.co/PlioUIyOMl'"
2021-05-06 18:08:00,b'varun_agrwl96',"b'@anishgiri @ReheSamay @viditchess Yeah, it rhymes around winning candidates\xf0\x9f\xa4\xa3'"
2021-05-06 18:07:08,b'Aryanarya1312',b'RT @anishgiri: @ReheSamay Are there any puns we did not do yet?\xf0\x9f\xa4\x94 @viditchess'
2021-05-06 18:06:55,b'Aryanarya1312',b'RT @ReheSamay: @anishgiri Hahaha why stop? these puns have a niche audience'
2021-05-06 18:06:40,b'AAdityaBharga20',b'RT @sidak_chadha: @alexandravbotez @ReheSamay From samay members we dont call him beast he is the SUPREME LEADER\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5'
2021-05-06 18:05:42,b'Mrjingles831',b'@ReheSamay @MrLlamaSC @Northernlion @Logic301 Ty I got 4th good arena'
2021-05-06 18:04:49,b'AAdityaBharga20',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 17:56:11,b'dorkknight42',"b'@anishgiri @ReheSamay @viditchess How about some pun on the guy who drinks Tea More than anyone else, Radja @rajachess'"
2021-05-06 17:48:42,b'bippidy_boom',"b""@iam_satpute @ITSragatone @AnnaCramling @alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Don't embarass yourself."""
2021-05-06 17:47:58,b'shamik_gaitonde',b'@anishgiri @ReheSamay @viditchess Me reading all these puns\n\n*IAN* \xf0\x9f\x98\xab @lachesisq'
2021-05-06 17:46:31,b'archranka',b'@anishgiri @ReheSamay @viditchess Pun Star @anishgiri vs Pawn Star @ReheSamay'
2021-05-06 17:44:45,b'adithya_anil11',b'@saaquib_neyazi @IndiCoder18 call @ReheSamay'
2021-05-06 17:44:41,b'GustavGiri',b'@anishgiri @ReheSamay @viditchess Coming on time pun ?\xf0\x9f\xa4\x94'
2021-05-06 17:34:17,b'anishgiri',b'@ReheSamay Are there any puns we did not do yet?\xf0\x9f\xa4\x94 @viditchess'
2021-05-06 17:33:10,b'Dragon2952',b'@anishgiri @ReheSamay Anish this humble FideMaster John Curtis Australia thanks you for your creative Chess Art.The\xe2\x80\xa6 https://t.co/C2wdKFTkOK'
2021-05-06 17:30:33,b'MSCHF9',b'@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom That baby was gaming'
2021-05-06 17:21:57,b'sammisam8888',b'@anishgiri @ReheSamay Possibilities-\n1.actually samay was asked to join botez invitational by alex on whatsapp\nso a\xe2\x80\xa6 https://t.co/gz3IferQxA'
2021-05-06 17:09:13,b'EshanDas15',b'@iam_satpute @ITSragatone @AnnaCramling @alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Bruh'
2021-05-06 17:05:56,b'adi__chauhan',"b""RT @chesscom: \xe2\x99\x94 Congrats to @ReheSamay who just won #BotezBullet with a score of 115! \xf0\x9f\x91\x8f\n\nHe's going home with $4,000! https://t.co/KD9KUa9k\xe2\x80\xa6"""
2021-05-06 16:50:33,b'Pranayjha9270',b'@MrLlamaSC @ReheSamay @Northernlion @Logic301 What was your https://t.co/feEXYF4BfN ID???'
2021-05-06 16:50:09,b'ftw_garlic',"b'@headingley_135 @Ag4711433420 @chesscom @StraightCut_ @ReheSamay I am not a pro, lmao.'"
2021-05-06 16:49:36,b'N0t_Blank',"b""@chesscom @ReheSamay Wtf that's a dub"""
2021-05-06 16:48:18,b'george_helidon',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 16:27:11,b'i_akshit_sharma',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 16:02:07,b'PrakritiJain15',b'RT @ReheSamay: @anishgiri Hahaha why stop? these puns have a niche audience'
2021-05-06 15:49:43,b'headingley_135',b'@Ag4711433420 @ftw_garlic @chesscom @StraightCut_ @ReheSamay We did play a game. Sadly he was a pro. My ratings hav\xe2\x80\xa6 https://t.co/rWErORw3mv'
2021-05-06 15:43:07,b'deebellare',b'He has already donated his prize money from COB all stars. (3 lakhs)\nNow $4000 \n\nChess community is \xf0\x9f\x92\x95 \n\n@ReheSamay\xe2\x80\xa6 https://t.co/9u8jm1FO5L'
2021-05-06 15:42:53,b'Ag4711433420',"b""@StraightCut_ @headingley_135 @ftw_garlic @chesscom @ReheSamay Wouldn't mind lol"""
2021-05-06 15:42:37,b'JeeLG_11',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 15:41:19,b'StraightCut_',b'@Ag4711433420 @headingley_135 @ftw_garlic @chesscom @ReheSamay And you wanna be the supporting hero?'
2021-05-06 15:39:26,b'Ag4711433420',"b""@headingley_135 @ftw_garlic @chesscom @StraightCut_ @ReheSamay It's been 11 hours and I am waiting for his reply. I\xe2\x80\xa6 https://t.co/G2hbuDRlFn"""
2021-05-06 15:38:17,b'sankalpkuram',b'RT @ReheSamay: @anishgiri Hahaha why stop? these puns have a niche audience'
2021-05-06 15:32:47,b'SanjayA29239876',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 15:30:20,b'cyclopaman',b'@anishgiri @ReheSamay Proud daddy \xf0\x9f\xa4\xa3'
2021-05-06 15:30:02,b'SanjayA29239876',b'RT @ReheSamay: @anishgiri Hahaha why stop? these puns have a niche audience'
2021-05-06 15:19:26,b'AdityaNair20',"b""RT @chesscom: \xe2\x99\x94 Congrats to @ReheSamay who just won #BotezBullet with a score of 115! \xf0\x9f\x91\x8f\n\nHe's going home with $4,000!"""
2021-05-06 15:19:16,b'SanskarModi15',b'@ReheSamay Samay OP'
2021-05-06 15:16:52,b'AdityaNair20',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 15:14:04,b'iamniri',"b'RT @chesscom_in: Massive props to @ReheSamay, who plans to use the entire prize amount of Rs.3,00,000 to procure Oxygen Cylinders to fight\xe2\x80\xa6'"
2021-05-06 15:13:03,b'SamarohoC',b'@ReheSamay @anishgiri Do Collab with AlexSem!!!!'
2021-05-06 15:08:04,b'Mohittelang4',b'@chesscom @ReheSamay He isss a champion @sagarchess1 you found a diamond in him you are the one who made him skilled hats off sir \xf0\x9f\x99\x8c'
2021-05-06 14:57:29,b'medaumswitch',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 14:32:47,b'Anmol_2606',b'RT @ReheSamay: @anishgiri Hahaha why stop? these puns have a niche audience'
2021-05-06 14:30:49,b'SindhavBipin',b'@GustavGiri @ReheSamay @anishgiri Pawn master Samay Raina'
2021-05-06 14:25:52,b'notuniversalmod',b'@ReheSamay @anishgiri What will people call you after you reach 2000 or lockdown gets over ? Samay Reh-na (in streaming world)'
2021-05-06 14:24:56,b'8actinate',"b""RT @chesscom: \xe2\x99\x94 Congrats to @ReheSamay who just won #BotezBullet with a score of 115! \xf0\x9f\x91\x8f\n\nHe's going home with $4,000!"""
2021-05-06 14:23:33,b'AdiiShah9',b'@ReheSamay @anishgiri Following @anishgiri for these puns\xe2\x9c\x8c\xef\xb8\x8f\xe2\x9c\x8c\xef\xb8\x8f\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5'
2021-05-06 14:16:15,b'Abhishekgosai1',b'@xNiRmAaNx @ReheSamay U trade on currencies only or indian market as well?'
2021-05-06 14:16:07,b'kd_7666',b'@ReheSamay @anishgiri A(niche) audience'
2021-05-06 14:12:40,b'adarsh82160354',b'RT @KrishnaGulati11: @anishgiri @ReheSamay Better tweet would have been.@MagnusCarlsen look whose best friend won.'
2021-05-06 14:11:11,b'Synoptcvariat_n',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 14:10:37,b'RishabhKutty',b'RT @ReheSamay: @anishgiri Hahaha why stop? these puns have a niche audience'
2021-05-06 14:10:03,b'GustavGiri',b'@ReheSamay @anishgiri Poon Master \xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x8e\x93 Samay raina'
2021-05-06 14:08:41,b'karan_jena09',"b'RT @itherocky: Samay, You Legend! \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\n\n@ReheSamay will be donating his first prize of $4000 of the #BotezBullet Invitational to buy Oxygen C\xe2\x80\xa6'"
2021-05-06 14:08:37,b'karan_jena09',"b'RT @itherocky: BREAKING!\nIndian star Samay Raina outwits several other streamers to win the Botez Bullet Invitational.\n\n@ReheSamay wins $4,\xe2\x80\xa6'"
2021-05-06 14:08:28,b'Hamttel',b'RT @ReheSamay: @anishgiri Hahaha why stop? these puns have a niche audience'
2021-05-06 14:08:07,b'LokhandeVedika',b'@ReheSamay @anishgiri Nice one \xf0\x9f\x91\x8d'
2021-05-06 13:47:51,b'cosmic_idea',b'@anishgiri @ReheSamay AG right now. https://t.co/qSCMZ8ZKdv'
2021-05-06 13:44:43,b'catchakhilesh',b'RT @alexandravbotez: @ReheSamay CONGRATS SAMAY YOU BEAST'
2021-05-06 13:43:16,b'jain_saabh',"b'With so many youtubers doing charity stream, is it ok for @YouTube to still have a 30% cut on the superchat. Yotube\xe2\x80\xa6 https://t.co/FT47efsIPR'"
2021-05-06 13:24:02,b'bandhan_jha',b'@ReheSamay There is only one beast and his name is @adhibanchess'
2021-05-06 13:06:31,b'dimri7781',b'\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb Need ur support friends in this very critical time. Urgently looking for plasma donor with blood group B+ for\xe2\x80\xa6 https://t.co/iL0smBEdpJ'
2021-05-06 12:43:42,b'ChetanDoshi91',b'@chesscom @ReheSamay Congrats Supreme Leader..  Samay bhai'
2021-05-06 12:43:27,b'ChetanDoshi91',b'@ReheSamay Congrats Supreme Leader..  Samay bhai'
2021-05-06 12:39:45,b'NayakSriharsha',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 12:35:45,b'Sakshat_akshat',b'@ReheSamay @anishgiri World trade centre goes brrrrrrrrrrrr'
2021-05-06 12:35:03,b'Bharath11067489',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 12:34:44,b'Bharath11067489',"b'RT @itherocky: BREAKING!\nIndian star Samay Raina outwits several other streamers to win the Botez Bullet Invitational.\n\n@ReheSamay wins $4,\xe2\x80\xa6'"
2021-05-06 12:25:29,b'mikejava85',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 12:24:30,b'Ayushh__singhh',"b""@ReheSamay Can't wait to see you without eyebrows"""
2021-05-06 12:18:22,b'MaheshkarSaurav',"b""RT @chesscom: \xe2\x99\x94 Congrats to @ReheSamay who just won #BotezBullet with a score of 115! \xf0\x9f\x91\x8f\n\nHe's going home with $4,000!"""
2021-05-06 12:10:22,b'SarcastickkDr',b'How I feel when  I am chatting with my crush...\nOne wrong move and you fall in the depth of friendzone.\n#Medtwitter\xe2\x80\xa6 https://t.co/jSvO9Fz4Td'
2021-05-06 12:09:16,b'irfan70004',"b""@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom I'm so happy for samay raina... And he won because h\xe2\x80\xa6 https://t.co/0YgUKzX3zQ"""
2021-05-06 11:54:18,b'shyamsewag24',"b'@anishgiri Also, winning COB (Comedians On Board) someday\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 right @ReheSamay ?'"
2021-05-06 11:51:21,b'Jaarvis_',b'@thesmokemusic @ReheSamay Shotgun reload. . . . . . Uff \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5'
2021-05-06 11:45:39,b'Ag4711433420',b'@chesscom @ReheSamay Supreme leader dictator samay raina won \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5u'
2021-05-06 11:33:48,b'saikrishna96d',"b'RT @chesscom_in: Massive props to @ReheSamay, who plans to use the entire prize amount of Rs.3,00,000 to procure Oxygen Cylinders to fight\xe2\x80\xa6'"
2021-05-06 11:26:59,b'Prashan06571446',b'@ReheSamay Audience is going to get a lot of content.. https://t.co/phsN35JYlh'
2021-05-06 11:23:36,b'Prashan06571446',"b'@ReheSamay Sagar shah bhai, be ready for 69th GM\n@ChessbaseIndia https://t.co/ipuuzCtL7L'"
2021-05-06 11:15:03,b'Beingrebel1',b'@ReheSamay More power to you \xe2\x9d\xa4\xef\xb8\x8f'
2021-05-06 11:12:32,b'iakash_patel',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 11:11:04,b'QuasarArts',b'@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Where can I find the full standings?'
2021-05-06 11:06:52,b'SayedRashedin',"b""@alexandravbotez @ReheSamay Btw @ReheSamay  one thing hurts a lot \nShe doesn't follow him.@alexandravbotez\nYaar ehh\xe2\x80\xa6 https://t.co/i8w7u5xRAM"""
2021-05-06 11:02:52,b'tennisville1',"b'@ReheSamay @MrLlamaSC @Northernlion @Logic301 Congrats, did you know GM Robert Hess was really impressed with you a\xe2\x80\xa6 https://t.co/7F7ViBN58V'"
2021-05-06 10:57:47,b'OjasviSikarwar',b'@ReheSamay Wah bete wah miniclip incoming \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5'
2021-05-06 10:47:26,b'Maarefalikhan',"b'@ReheSamay My top : Eth matic link xlm aave, I keep alerts on cryptos to be ready when they dip. Usually, Second week of the month.'"
2021-05-06 10:38:02,b'2001_akshay_p_k',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 10:33:56,b'talhahtj',b'@ReheSamay @ReheSamay to every other participant https://t.co/lsfOq2xh39'
2021-05-06 10:32:22,b'ratedAMAN',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 10:27:22,b'AmayRV2',"b'RT @ReheSamay: Fuck bitcoin, should have invested in Oxygen Concentrator'"
2021-05-06 10:26:16,b'AmayRV2',"b'RT @ReheSamay: Seeing everything my fellow comedians are going through, I feel so lucky belonging to the Kashmiri community. Last year I ha\xe2\x80\xa6'"
2021-05-06 10:09:55,b'Raghavlaad_',"b""@ReheSamay @anishgiri For those who didn't get it, he's trying to address the suicide bombers here who are ready to\xe2\x80\xa6 https://t.co/RgokXui3Gv"""
2021-05-06 10:08:58,b'Devraj935',"b""RT @chesscom: \xe2\x99\x94 Congrats to @ReheSamay who just won #BotezBullet with a score of 115! \xf0\x9f\x91\x8f\n\nHe's going home with $4,000!"""
2021-05-06 10:07:53,b'yashjindal2000',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 10:05:12,b'mahan_aatma',b'@chesscom @ReheSamay Samay OP \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5'
2021-05-06 09:59:54,b'extraemokid',b'RT @ReheSamay: Loser shaves an eyebrow?'
2021-05-06 09:59:50,b'extraemokid',b'RT @MrLlamaSC: @ReheSamay @Northernlion @Logic301 You played amazingly! Our games were super fun. Race to 2000?'
2021-05-06 09:59:32,b'extraemokid',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 09:59:13,b'FarzeeHoon',"b""@ReheSamay Just watched the entire live stream both on your as well as Botez's channel, man you just killed it \nMau\xe2\x80\xa6 https://t.co/OOtSPbEiI0"""
2021-05-06 09:57:39,b'SouravD94',"b'@_nomadic_11 @chesscom_in @ReheSamay @alexandravbotez @aicfchess @ChesscomNews @ChessKazakh Nope , he has commited\xe2\x80\xa6 https://t.co/qIrF2ph4gW'"
2021-05-06 09:51:08,b'callmesneh',b'12 year old kids in chess streamers chat spreading toxicity are going to go back. Congratulations to the chess comm\xe2\x80\xa6 https://t.co/7zDXUEOyiY'
2021-05-06 09:42:24,b'mahan_aatma',b'RT @ReheSamay: Loser shaves an eyebrow?'
2021-05-06 09:40:42,b'ZrAxXYT',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 09:39:58,b'Divesh59954121',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 09:17:11,b'ChickenDoPyaza',"b'@ReheSamay if your talent management company is too good, recommend them to congress please. https://t.co/1u5xtsPTnu'"
2021-05-06 09:12:38,b'Shubhra18634689',b'@kaayefff @Harveydent3003 @ReheSamay @MrLlamaSC @Northernlion @Logic301 exactly yeah'
2021-05-06 09:10:43,b'BernardBihari',b'RT @MrLlamaSC: @ReheSamay @Northernlion @Logic301 You played amazingly! Our games were super fun. Race to 2000?'
2021-05-06 09:06:08,b'ecstaticarjun',b'He is really boosting chess community. And with @sagarchess1 it adds more fun!! It feels like family. Thankyou\xe2\x80\xa6 https://t.co/LwoOh9r7MY'
2021-05-06 08:58:13,b'kabirjethwa19',b'@ReheSamay All I want to say is Botez is babita ji from tarak mehta and samay is Jethalal'
2021-05-06 08:51:13,b'ChessPathshala',"b'RT @itherocky: Samay, You Legend! \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\n\n@ReheSamay will be donating his first prize of $4000 of the #BotezBullet Invitational to buy Oxygen C\xe2\x80\xa6'"
2021-05-06 08:43:30,b'_THEHAIRGOD_',b'@ReheSamay or losser paints half and half diff color hair which the winner chooses the colors'
2021-05-06 08:42:45,b'911rk',"b'@ReheSamay a comedian turned streamer, thanks to pandemic, streams about chess in a way the gentleman chess communi\xe2\x80\xa6 https://t.co/XrMScyUZrj'"
2021-05-06 08:41:40,b'_THEHAIRGOD_',b'@ReheSamay less go'
2021-05-06 08:41:00,b'Launda_barBAD',b'@alexandravbotez @ReheSamay Ghoda is a respectable animal \xf0\x9f\x90\xb4'
2021-05-06 08:39:24,b'_THEHAIRGOD_',b'RT @MrLlamaSC: @ReheSamay @Northernlion @Logic301 You played amazingly! Our games were super fun. Race to 2000?'
2021-05-06 08:38:51,b'SAHILSUNDRANI8',b'@ReheSamay \nMama earth listened you\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n@mamaearthindia \n#nipplebutter #mamaearth\n#samayraina #samay2021 https://t.co/k52oBZFWem'
2021-05-06 08:31:30,b'SanskarMalkhede',b'@alexandravbotez @ReheSamay why does samay put your pic in thumbnail as you are looking fat \xf0\x9f\x98\x82\nI laugh everytime when I see \xf0\x9f\x98\x82\xf0\x9f\xa4\xa3'
2021-05-06 08:30:56,b'CrazyZorba',"b'RT @itherocky: BREAKING!\nIndian star Samay Raina outwits several other streamers to win the Botez Bullet Invitational.\n\n@ReheSamay wins $4,\xe2\x80\xa6'"
2021-05-06 08:30:52,b'Minato39969',b'@KariatSreehari @mcmunn_kuba @chesscom @ReheSamay Ya he just got M from fide there is no such title as master'
2021-05-06 08:30:00,b'ecstaticarjun',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 08:29:05,b'Minato39969',"b""RT @chesscom: \xe2\x99\x94 Congrats to @ReheSamay who just won #BotezBullet with a score of 115! \xf0\x9f\x91\x8f\n\nHe's going home with $4,000!"""
2021-05-06 08:26:20,b'ecstaticarjun',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
