2021-05-07 15:01:45,b'mikejava85',b'@ReheSamay man I was already watching @GothamChess for recently how to win series. Will watch the sub battle on his\xe2\x80\xa6 https://t.co/wrTXHZmur4'
2021-05-06 08:25:42,b'sanjubaba2015',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 08:25:19,b'parthmer',b'@alexandravbotez @ReheSamay All other players were way behind in ratings'
2021-05-06 08:24:27,b'shivendu_MSD07',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 08:24:12,b'ITSragatone',b'@mcmunn_kuba @chesscom @ReheSamay he is not a master chess .com has given him master title just for his channel joke'
2021-05-06 08:22:27,b'karthik2102000',b'@chesscom @ReheSamay This was brilliant \xf0\x9f\x98\x8e\xf0\x9f\x94\xa5\xf0\x9f\x91\x8f'
2021-05-06 08:12:51,b'_ratnacr7_',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 08:09:54,b'BoiiarMadhu',b'RT @MrLlamaSC: @ReheSamay @Northernlion @Logic301 You played amazingly! Our games were super fun. Race to 2000?'
2021-05-06 08:09:20,b'i_m_siddharths',b'@alexandravbotez @ReheSamay He is our SUPREME LEADER.'
2021-05-06 08:08:07,b'_ratnacr7_',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 08:07:54,b'Aryanarya1312',b'RT @alexandravbotez: @ReheSamay CONGRATS SAMAY YOU BEAST'
2021-05-06 08:06:12,b'Aman84508660',b'RT @alexandravbotez: @ReheSamay CONGRATS SAMAY YOU BEAST'
2021-05-06 08:06:02,b'dskulkarni96',b'RT @alexandravbotez: @ReheSamay CONGRATS SAMAY YOU BEAST'
2021-05-06 08:00:04,b'b_deep_04',b'@alexandravbotez @ReheSamay No beast is adhiban'
2021-05-06 08:00:03,b'_rambo2op__',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 07:59:45,b'sidak_chadha',b'@alexandravbotez @ReheSamay From samay members we dont call him beast he is the SUPREME LEADER\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5'
2021-05-06 07:58:17,b'arrrreyaar',"b'@ReheSamay Wazirx. Major portfolio being eth and btc is prolly the best bet imo. if you explore alts, the best is l\xe2\x80\xa6 https://t.co/pb88KygXuM'"
2021-05-06 07:57:39,b'gopal_akilesh',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 07:56:33,b'SindhavBipin',b'@chesscom @ReheSamay Supreme leader https://t.co/LexyGRpJVC'
2021-05-06 07:56:00,b'AtharvaGore12',b'@chesscom @ReheSamay Supreme leader op\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x98\xb2\xf0\x9f\x98\xb2\xf0\x9f\x98\xb2'
2021-05-06 07:55:06,b'SagarSDesigns',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 07:55:06,b'winstonvalerian',b'@alexandravbotez @ReheSamay Samay Op\xf0\x9f\x94\xa5'
2021-05-06 07:54:52,b'SudebCena',"b""It's Time!!!\n@PUBGMOBILE @Mortal04907880 @thetanmay @RevantTalekar @yuzi_chahal @ReheSamay @inaveedm @raftaarmusic\xe2\x80\xa6 https://t.co/6xHPmORsa4"""
2021-05-06 07:54:49,b'MeepMeep_14',b'@Voyboy @ReheSamay @ReheSamay you missed this \xf0\x9f\x91\x86 tweet in your notifications whicch im sure is flooded.'
2021-05-06 07:54:24,b'Synoptcvariat_n',b'RT @alexandravbotez: @ReheSamay CONGRATS SAMAY YOU BEAST'
2021-05-06 07:52:50,b'itsmeeeadi',"b""RT @chesscom: \xe2\x99\x94 Congrats to @ReheSamay who just won #BotezBullet with a score of 115! \xf0\x9f\x91\x8f\n\nHe's going home with $4,000!"""
2021-05-06 07:51:55,b'spdiLf',b'@ReheSamay an eyebrow https://t.co/7fFITcUi8o'
2021-05-06 07:51:26,b'royrabindrakr',b'@chesscom @ReheSamay congrats samay'
2021-05-06 07:50:36,b'1Karansridhar',b'@ReheSamay @anishgiri Damn \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82'
2021-05-06 07:49:10,b'MayankMahajan33',b'@ReheSamay Bruh! https://t.co/FNpzf6hidG'
2021-05-06 07:49:09,b'Harveydent3003',b'@DZatakia @ReheSamay @anishgiri Jaha tak mujhe aaya he is gonna dark in this.\nMtlb terrorist activities se joda hai mtlb brain washing se'
2021-05-06 07:48:46,b'p1ckle03',b'@ReheSamay Waiting for you to lose purposefully for content smh'
2021-05-06 07:48:37,b'ReheSamay',"b""RT @chesscom: \xe2\x99\x94 Congrats to @ReheSamay who just won #BotezBullet with a score of 115! \xf0\x9f\x91\x8f\n\nHe's going home with $4,000!"""
2021-05-06 07:45:42,b'gogo_247365',b'@Logic301 @6ixVMG @ReheSamay  check this out'
2021-05-06 07:45:18,b'phunny_insaan',b'@ReheSamay Where to get that nasha T'
2021-05-06 07:44:55,b'TheAtherex69',"b""@ReheSamay That's what she said"""
2021-05-06 07:44:46,b'SportsZealot07',b'@ReheSamay @anishgiri Congratulations Bhai! \xe2\x9d\xa4\xef\xb8\x8f\n\nAnd lovely gesture by donating.\n\nEk hi Dil hai kitne Baar jeetoge Y\xe2\x80\xa6 https://t.co/Ivw0MfSgVk'
2021-05-06 07:44:41,b'Bhuwantastic',b'@alexandravbotez @ReheSamay Its all about time botaz..!! Samay has a time'
2021-05-06 07:44:14,b'Chetan25238497',b'@ReheSamay Yeah bhai'
2021-05-06 07:44:07,b'prashansays',b'@ReheSamay Congratulations \xe2\x9d\xa3'
2021-05-06 07:43:15,b'samay_viditian',b'RT @alexandravbotez: @ReheSamay CONGRATS SAMAY YOU BEAST'
2021-05-06 07:43:02,b'samay_viditian',b'@DeblinaMandal24 @ReheSamay yasss! He deserves it all \xf0\x9f\xa5\xba\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f'
2021-05-06 07:42:52,b'TanmayS32807693',"b""@ReheSamay @anishgiri Didn't get it \xf0\x9f\x98\xac"""
2021-05-06 07:42:32,b'samay_viditian',"b""RT @DeblinaMandal24: I'm feeling soo happy n proud watching people around the world being so impressed with @ReheSamay n praising him soo m\xe2\x80\xa6"""
2021-05-06 07:40:47,b'AdiiShah9',"b""@ReheSamay @MrLlamaSC  *left the chat*... just kidding let's do it @ReheSamay  @MrLlamaSC"""
2021-05-06 07:40:40,b'sathyaanveshi',"b'@ReheSamay Anything for content, waiting for this livestream\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3, like the beard one'"
2021-05-06 07:40:06,b'lokpal_mahajan',b'@ReheSamay Lower Shave Eyebrows In Middle'
2021-05-06 07:39:43,b'leeenaa_26',b'@ReheSamay What?! Please no. \xe2\x95\xa5\xef\xb9\x8f\xe2\x95\xa5'
2021-05-06 07:39:36,b'Akanksha__garg',b'@ReheSamay Should have done hair dye challenge \xf0\x9f\x98\xa9'
2021-05-06 07:39:16,b'itsmeeeadi',b'RT @ReheSamay: Loser shaves an eyebrow?'
2021-05-06 07:39:11,b'88Divyanshu',b'@ReheSamay Samay bhai you are stepping on a land mine broo.'
2021-05-06 07:39:00,b'AtharvaKhairna8',b'@ReheSamay Supreme leader being content creator'
2021-05-06 07:38:58,b'deepakds1308',b'@ReheSamay You will not look good without an eyebrow!'
2021-05-06 07:38:50,b'ArpitSh08251910',b'@ReheSamay Can\xe2\x80\x99t see you without eyebrows \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82'
2021-05-06 07:38:28,b'Akanksha__garg',b'@ReheSamay Oh no https://t.co/Ftwau7LnQc'
2021-05-06 07:37:54,b'ViditChessFan',"b'RT @itherocky: Samay, You Legend! \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\n\n@ReheSamay will be donating his first prize of $4000 of the #BotezBullet Invitational to buy Oxygen C\xe2\x80\xa6'"
2021-05-06 07:32:40,b'samay_viditian',"b'RT @SportsZealot07: .@ReheSamay What a tournament \xf0\x9f\x98\x8d\n\nPel diya bhai ne, internationally! \xf0\x9f\x98\x82\n\nMoreover, Samay will donate the winning amount f\xe2\x80\xa6'"
2021-05-06 07:27:42,b'banarsi__babu',"b'RT @chesscom_in: Massive props to @ReheSamay, who plans to use the entire prize amount of Rs.3,00,000 to procure Oxygen Cylinders to fight\xe2\x80\xa6'"
2021-05-06 07:24:30,b'Life_sucks_ngl',b'@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Canadian babies really be built different.'
2021-05-06 07:15:18,b'_nomadic_11',"b""@chesscom_in @ReheSamay @alexandravbotez @aicfchess @ChesscomNews @ChessKazakh Andha Paisa \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 abh McDonald's ke bur\xe2\x80\xa6 https://t.co/pad1jVTBoH"""
2021-05-06 07:14:14,b'itsdevverma',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 07:07:53,b'Booomerangan',b'@itherocky @ReheSamay @alexandravbotez @itsandreabotez @chesscom Samay got into chess only during the pandemic. Damm this is unreal.'
2021-05-06 07:04:40,b'raishivam1012',b'@ReheSamay @MrLlamaSC @Northernlion @Logic301 Congratulations!!! Samay. You played really very well.'
2021-05-06 07:02:21,b'soudikar_pavan',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 07:01:50,b'soudikar_pavan',"b'RT @itherocky: BREAKING!\nIndian star Samay Raina outwits several other streamers to win the Botez Bullet Invitational.\n\n@ReheSamay wins $4,\xe2\x80\xa6'"
2021-05-06 07:01:02,b'itsdevverma',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 06:58:20,b'kaayefff',b'@Harveydent3003 @ReheSamay @MrLlamaSC @Northernlion @Logic301 Fm not im'
2021-05-06 06:56:52,b'soudikar_pavan',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 06:56:20,b'thepranavanand',b'@Snasshhhhh @anikesh_thakur @anishgiri @ReheSamay You just mentioned Botez twice\xf0\x9f\x98\x89'
2021-05-06 06:38:20,b'gogo_247365',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 06:37:11,b'imsurjeet07',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 06:36:28,b'funnytesh',"b""@ReheSamay is going through that phase of his life where if he even applies for an Astronaut at @NASA, there's a gr\xe2\x80\xa6 https://t.co/5ACUti3cvD"""
2021-05-06 06:36:02,b'Surveshkumar05',"b'RT @chesscom_in: Massive props to @ReheSamay, who plans to use the entire prize amount of Rs.3,00,000 to procure Oxygen Cylinders to fight\xe2\x80\xa6'"
2021-05-06 06:30:59,b'krish_effect',"b'RT @alexandravbotez: (10/38) @ReheSamay, bullet ELO: 1606. Indian Stand Up Comedian turned chess/gaming content creator during the pandemic\xe2\x80\xa6'"
2021-05-06 06:30:52,b'DeblinaMandal24',"b""I'm feeling soo happy n proud watching people around the world being so impressed with @ReheSamay n praising him so\xe2\x80\xa6 https://t.co/RuWVDtkPLc"""
2021-05-06 06:30:14,b'yogpawar',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 06:25:16,b'DeblinaMandal24',b'RT @alexandravbotez: @ReheSamay CONGRATS SAMAY YOU BEAST'
2021-05-06 06:25:02,b'Sil3x_',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 06:23:56,b'DeblinaMandal24',"b'RT @chesscom_in: Massive props to @ReheSamay, who plans to use the entire prize amount of Rs.3,00,000 to procure Oxygen Cylinders to fight\xe2\x80\xa6'"
2021-05-06 06:23:34,b'codewithsaurabh',"b'@ReheSamay @MrLlamaSC @Northernlion @Logic301 @ReheSamay some amazing games yesterday, Congratulations !'"
2021-05-06 06:23:30,b'RaviKum38619569',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 06:18:15,b'ddddddd74149762',"b""@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom another dollar towards luna's bugatti"""
2021-05-06 06:14:07,b'DeblinaMandal24',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 06:12:07,b'DeblinaMandal24',"b""RT @chesscom: \xe2\x99\x94 Congrats to @ReheSamay who just won #BotezBullet with a score of 115! \xf0\x9f\x91\x8f\n\nHe's going home with $4,000!"""
2021-05-06 06:11:36,b'DeblinaMandal24',"b'RT @alexandravbotez: (10/38) @ReheSamay, bullet ELO: 1606. Indian Stand Up Comedian turned chess/gaming content creator during the pandemic\xe2\x80\xa6'"
2021-05-06 06:09:13,b'Bhuwantastic',b'@sentiyapaa @ReheSamay Aapka chess. com/lichess id kya hai? Dm karen.. will play.. ham bhi abi seekh hi rhe hain.. \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc'
2021-05-06 05:55:55,b'Devraj935',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 05:55:36,b'yogpawar',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 05:54:52,b'_PratikPanda',b'@itherocky @ReheSamay @alexandravbotez @itsandreabotez @chesscom BM @ReheSamay FTW \xf0\x9f\xa4\x98\xf0\x9f\x8f\xbb'
2021-05-06 05:54:27,b'shivendu_MSD07',"b'Well done @ReheSamay \nAnd the best thing is, he will use all the winning amount to buy oxygen cylinders for people\xe2\x80\xa6 https://t.co/8vvYbUWrn9'"
2021-05-06 05:53:39,b'ThIsIsTuShAaR',"b'RT @chesscom_in: Massive props to @ReheSamay, who plans to use the entire prize amount of Rs.3,00,000 to procure Oxygen Cylinders to fight\xe2\x80\xa6'"
2021-05-06 05:52:09,b'FanGirl_Neetika',"b'RT @itherocky: BREAKING!\nIndian star Samay Raina outwits several other streamers to win the Botez Bullet Invitational.\n\n@ReheSamay wins $4,\xe2\x80\xa6'"
2021-05-06 05:51:22,b'FanGirl_Neetika',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 05:48:40,b'Harveydent3003',b'@bambootree__ @MeepMeep_14 @ReheSamay @MrLlamaSC @Northernlion @Logic301 @GM_Hess Twitch channel pe gm hess ke'
2021-05-06 05:48:26,b'ViditChessFan',"b'RT @chesscom_in: Massive props to @ReheSamay, who plans to use the entire prize amount of Rs.3,00,000 to procure Oxygen Cylinders to fight\xe2\x80\xa6'"
2021-05-06 05:48:25,b'Harveydent3003',b'@SubhadeepRay18 @MeepMeep_14 @ReheSamay @MrLlamaSC @Northernlion @Logic301 @GM_Hess Uske Twitch channel se'
2021-05-06 05:47:52,b'ViditChessFan',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 05:47:32,b'ViditChessFan',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 05:47:09,b'AngryAxomiya',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 05:46:53,b'ViditChessFan',b'RT @ViditChessFan: @ReheSamay OP!! mazza hi aa gaya!! congratulations samay!!\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f The smile when he played logic and then\xe2\x80\xa6'
2021-05-06 05:46:14,b'kitaya23',"b'RT @alexandravbotez: (10/38) @ReheSamay, bullet ELO: 1606. Indian Stand Up Comedian turned chess/gaming content creator during the pandemic\xe2\x80\xa6'"
2021-05-06 05:46:08,b'NarvenkerRugved',b'@munawar0018 Bro! When are you coming back to Indore ? \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\n@ReheSamay\n\nhttps://t.co/SDkY5pBDNe'
2021-05-06 05:45:48,b'ViditChessFan',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 05:45:34,b'Navish_achar10',b'@ReheSamay @MrLlamaSC @Northernlion @Logic301 Well played Samay'
2021-05-06 05:45:07,b'anirudhnegi11',"b""@Shashankspbh @KashyArnav @ReheSamay @MrLlamaSC @Northernlion @Logic301 Yeah that's sad but true \xf0\x9f\xa4\xa3\xf0\x9f\x98\x82"""
2021-05-06 05:43:20,b'Shashankspbh',"b""@anirudhnegi11 @KashyArnav @ReheSamay @MrLlamaSC @Northernlion @Logic301 Bro it's not tough it's impossible.\nWGM st\xe2\x80\xa6 https://t.co/B6X30IYcJ0"""
2021-05-06 05:34:31,b'VenusNarzary1',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 05:29:24,b'SuprabhatNandi',b'RT @anishsadhu5: Congratulations @ReheSamay on winning! #BOTEZ #botezbulletinvitational https://t.co/t5lwgNpYES'
2021-05-06 05:29:17,b'ABC78814958',b'@alexandravbotez @ReheSamay Discord ban on losing. No Pressure But Full Presure'
2021-05-06 05:23:59,b'HarshMishra__',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 05:17:14,b'IchikawaKenj1',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 05:04:31,b'SyedMoh25065076',b'@anishgiri @ReheSamay How might one go about joining those whatsapp groups? ;-;'
2021-05-06 05:01:36,b'TheRealAyoosh',b'@alexandravbotez @ReheSamay  GOAT...'
2021-05-06 04:59:42,b'Bhuwantastic',b'@sentiyapaa @ReheSamay Haha i know.. i am following him since long time... Do you play chess?'
2021-05-06 04:58:40,b'sentiyapaa',"b'@Bhuwantastic @ReheSamay Nahi, won a tournament'"
2021-05-06 04:57:53,b'SSalunkhe97',"b'RT @itherocky: BREAKING!\nIndian star Samay Raina outwits several other streamers to win the Botez Bullet Invitational.\n\n@ReheSamay wins $4,\xe2\x80\xa6'"
2021-05-06 04:57:26,b'SubhadeepRay18',b'@MeepMeep_14 @ReheSamay @MrLlamaSC @Northernlion @Logic301 @GM_Hess Where I can watch the commentary ?'
2021-05-06 04:56:57,b'SSalunkhe97',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 04:54:57,b'i_rahul_chauhan',"b'RT @alexandravbotez: (10/38) @ReheSamay, bullet ELO: 1606. Indian Stand Up Comedian turned chess/gaming content creator during the pandemic\xe2\x80\xa6'"
2021-05-06 04:54:39,b'lilstan__',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 04:50:31,b'AmKaushalkishor',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 04:50:05,b'Aryanarya1312',"b'RT @KiloBatmaan: @alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom What game play, What Skills.\nHe plays so well when time is\xe2\x80\xa6'"
2021-05-06 04:49:50,b'Syn3rman',b'@KrishnaGulati11 @anishgiri @ReheSamay @MagnusCarlsen That would be Ludwig lol'
2021-05-06 04:47:53,b'Aryanarya1312',b'RT @MrLlamaSC: @ReheSamay @Northernlion @Logic301 You played amazingly! Our games were super fun. Race to 2000?'
2021-05-06 04:47:02,b'Aryanarya1312',"b'RT @itherocky: Samay, You Legend! \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\n\n@ReheSamay will be donating his first prize of $4000 of the #BotezBullet Invitational to buy Oxygen C\xe2\x80\xa6'"
2021-05-06 04:46:50,b'Aryanarya1312',"b'RT @itherocky: BREAKING!\nIndian star Samay Raina outwits several other streamers to win the Botez Bullet Invitational.\n\n@ReheSamay wins $4,\xe2\x80\xa6'"
