2021-05-07 15:01:45,b'mikejava85',b'@ReheSamay man I was already watching @GothamChess for recently how to win series. Will watch the sub battle on his\xe2\x80\xa6 https://t.co/wrTXHZmur4'
2021-05-06 04:44:39,b'Aryanarya1312',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 04:38:44,b'ViditChessFan',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 04:38:35,b'oyeanmol',b'@ReheSamay supreme leader we deserve \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\xa4\xab https://t.co/5IP7R9PU36'
2021-05-06 04:38:13,b'AmKaushalkishor',b'@ReheSamay @MrLlamaSC @Northernlion @Logic301 Overtaking chess content in india @effort moves'
2021-05-06 04:36:55,b'Ssingh_84',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 04:35:17,b'AsylumDynamite',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 04:35:17,b'aniketad88',b'RT @GothamChess: @ReheSamay Ethereum is the future'
2021-05-06 04:31:27,b'ShresthPrasad6',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 04:28:39,b'13saiteja',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 04:28:33,b'KK65638111',b'@chesscom_in @ReheSamay @alexandravbotez @aicfchess @ChesscomNews @ChessKazakh Sagar Shah Proud Student'
2021-05-06 04:23:08,b't_wels_',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 04:21:15,b'punenigma31',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 04:21:04,b'shreyasvkz',"b'RT @alexandravbotez: (10/38) @ReheSamay, bullet ELO: 1606. Indian Stand Up Comedian turned chess/gaming content creator during the pandemic\xe2\x80\xa6'"
2021-05-06 04:20:53,b'Ag4711433420',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 04:20:19,b'RachitTandon12',b'@headingley_135 @ReheSamay He is og'
2021-05-06 04:20:09,b'Shreyas_patil23',b'@ReheSamay @MrLlamaSC @Northernlion @Logic301 Supreme leader OP !!!'
2021-05-06 04:18:03,b'Harsh89842546',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 04:16:27,b'headingley_135',b'Supreme samay \xf0\x9f\xa5\xb3\n@ReheSamay https://t.co/2EkGZanJW2'
2021-05-06 04:13:53,b'pa_daily1',b'@ReheSamay @ReheSamay XRP UP 20% SINCE THIS tweet and adanup 15% \xf0\x9f\x98\x8c'
2021-05-06 04:05:33,b'Devraj935',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 04:04:32,b'JimilDigaswala',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 04:03:20,b'AlankritGoel1',b'@anishgiri @ReheSamay Proud Father Moment for AG! \xe2\x9d\xa4\xef\xb8\x8f'
2021-05-06 04:01:39,b'kdbisgod',"b""@ReheSamay @MrLlamaSC @Northernlion @Logic301 We are witnessing samay's journey from BM to IM. Supreme leader OP\xf0\x9f\x98\xad\xf0\x9f\x98\xad"""
2021-05-06 03:59:09,b'Devraj935',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 03:56:05,b'headingley_135',b'@ftw_garlic @chesscom @StraightCut_ @ReheSamay Pro player?'
2021-05-06 03:53:20,b'PaulAvijan',"b""@KashyArnav @anirudhnegi11 @ReheSamay @MrLlamaSC @Northernlion @Logic301 Women's grand Master \xf0\x9f\x99\x84"""
2021-05-06 03:53:03,b'KaranAg29817522',b'@ReheSamay @MrLlamaSC @Northernlion @Logic301 Samay op'
2021-05-06 03:51:11,b'BernardBihari',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 03:50:22,b'Himanshu1201199',b'Congratulation to samay raina for winning botez bullet tournament\xf0\x9f\x8e\x89\xf0\x9f\x8e\x89\xf0\x9f\x8e\x89\xf0\x9f\x94\xa5 @ReheSamay @alexandravbotez @itsandreabotez\xe2\x80\xa6 https://t.co/T5J5WKPNN3'
2021-05-06 03:49:21,b'ftw_garlic',b'@headingley_135 @chesscom @StraightCut_ @ReheSamay Wanna play?'
2021-05-06 03:47:53,b'kdsingh40058759',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 03:45:02,b'Abhi1809Thakur',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 03:41:12,b'ChessKazakh',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 03:27:25,b'ChessForNoob1',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 03:26:58,b'headingley_135',b'@chesscom @StraightCut_ @ReheSamay Teach me chess too\xf0\x9f\x98\xa9'
2021-05-06 03:24:04,b'Strawberrybmf3',"b'RT @itherocky: BREAKING!\nIndian star Samay Raina outwits several other streamers to win the Botez Bullet Invitational.\n\n@ReheSamay wins $4,\xe2\x80\xa6'"
2021-05-06 03:23:35,b'Asinghhackerzz',"b'@ReheSamay Ye photo Facebook pr mat lgaana, fir remove krdenge ye keh kar - ""This post doesn\'t follow our community standards""'"
2021-05-06 03:13:36,b'ChessKazakh',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 03:10:56,b'itsmeeeadi',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 03:08:12,b'kunal3108',"b'RT @itherocky: Samay, You Legend! \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\n\n@ReheSamay will be donating his first prize of $4000 of the #BotezBullet Invitational to buy Oxygen C\xe2\x80\xa6'"
2021-05-06 03:01:37,b'itsmeeeadi',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 02:59:35,b'hulsoormahi',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 02:59:27,b'SaiKart51688523',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 02:58:04,b'ViragTheGreat',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 02:56:16,b'PrakritiJain15',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 02:55:32,b'shraddha_x',"b'RT @chesscom_in: Massive props to @ReheSamay, who plans to use the entire prize amount of Rs.3,00,000 to procure Oxygen Cylinders to fight\xe2\x80\xa6'"
2021-05-06 02:55:31,b'Thetrut98646969',b'RT @Thetrut98646969: @republic Not a single news against Modi. Are you all in modi ki godi? @AllIndiaBakchod @RanaAyyub @ReheSamay @rameshs\xe2\x80\xa6'
2021-05-06 02:53:51,b'Thetrut98646969',b'@republic Not a single news against Modi. Are you all in modi ki godi? @AllIndiaBakchod @RanaAyyub @ReheSamay\xe2\x80\xa6 https://t.co/9ZEhiY7KKo'
2021-05-06 02:52:53,b'thechitrakaar',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 02:51:58,b'thechitrakaar',"b""RT @thesmokemusic: Just saw @ReheSamay and Rohan Cariappa's reaction on Smoke vs EMF, shit is crazy! Appreciate the effort bros\xf0\x9f\x92\xaf\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbd"""
2021-05-06 02:51:16,b'GambitGirl01',b'@ReheSamay @MrLlamaSC @Northernlion @Logic301 Congratulations \xe2\x99\xa5\xef\xb8\x8f\xe2\x99\xa5\xef\xb8\x8f\xe2\x99\xa5\xef\xb8\x8f\xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\xa5\xb3\xf0\x9f\xa5\xb3\xf0\x9f\xa5\xb3 https://t.co/VmKWczUX7R'
2021-05-06 02:50:59,b'up_in_the_air_9',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 02:49:02,b'chaidespande',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 02:47:52,b'SSalunkhe97',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 02:47:11,b'SSalunkhe97',"b""RT @thesmokemusic: Just saw @ReheSamay and Rohan Cariappa's reaction on Smoke vs EMF, shit is crazy! Appreciate the effort bros\xf0\x9f\x92\xaf\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbd"""
2021-05-06 02:46:45,b'SSalunkhe97',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 02:45:33,b'sankalpkuram',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 02:42:07,b'AbhyudayChatur2',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 02:40:44,b'mahan_aatma',b'RT @ReheSamay: Thank you so much for inviting me! It was so much fun!! Congratulations @MrLlamaSC @Northernlion and everyone. Felt incredib\xe2\x80\xa6'
2021-05-06 02:39:18,b'KiloBatmaan',"b'@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom What game play, What Skills.\nHe plays so well when t\xe2\x80\xa6 https://t.co/ruWOI5gNBc'"
2021-05-06 02:37:01,b'Etsh_7asheish',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 02:34:10,b'anirudhnegi11',"b""@KashyArnav @ReheSamay @MrLlamaSC @Northernlion @Logic301 That's little tough...coz for that he should only do ches\xe2\x80\xa6 https://t.co/wLdwoU0tVu"""
2021-05-06 02:31:42,b'ChodhaNakul',b'RT @MrLlamaSC: @ReheSamay @Northernlion @Logic301 You played amazingly! Our games were super fun. Race to 2000?'
2021-05-06 02:29:40,b'bibhuti368',b'Official lyrics video #AlfredsTheme\n\n@ReheSamay\nhttps://t.co/jHH6rKejVM'
2021-05-06 02:22:36,b'_siddharth1904',b'@ReheSamay @MrLlamaSC @Northernlion @Logic301 2000 incoming \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5'
2021-05-06 02:20:23,b'KiloBatmaan',b'@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Toddler with 29 Wins WoW. youngest GM incoming'
2021-05-06 02:18:40,b'Mukesh_yyadav',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 02:18:15,b'linkesh_m',b'Hearty congratulations @ReheSamay'
2021-05-06 02:16:39,b'linkesh_m',b'@itherocky @chesscom_in @ReheSamay @alexandravbotez @itsandreabotez @chesscom Hearty congratulations'
2021-05-06 02:14:40,b'HakamuraNikaru',b'@Akanksha__garg @chesscom_in @ReheSamay @alexandravbotez @aicfchess @ChesscomNews @ChessKazakh Yes. Hess and Nemo h\xe2\x80\xa6 https://t.co/x4VH9M2lfb'
2021-05-06 02:13:12,b'KashyArnav',b'@anirudhnegi11 @ReheSamay @MrLlamaSC @Northernlion @Logic301 The aim will always be WGM Samaya Raina'
2021-05-06 02:12:48,b'rahulharrysrk',b'@MrLlamaSC @ReheSamay @Northernlion @Logic301 Yes and in the end let a match like world championship happen @ChessbaseIndia @alexandravbotez'
2021-05-06 02:12:07,b'rahulharrysrk',b'RT @MrLlamaSC: @ReheSamay @Northernlion @Logic301 You played amazingly! Our games were super fun. Race to 2000?'
2021-05-06 02:10:00,b'MeepMeep_14',"b""@ReheSamay @MrLlamaSC @Northernlion @Logic301 Samay you have to watch @GM_Hess commentary on your games. He couldn'\xe2\x80\xa6 https://t.co/mems9SpOUp"""
2021-05-06 02:05:50,b'MrLlamaSC',b'@ReheSamay @Northernlion @Logic301 You played amazingly! Our games were super fun. Race to 2000?'
2021-05-06 02:02:29,b'AngryAxomiya',b'@ReheSamay @MrLlamaSC @Northernlion @Logic301 You are a legend bro.. please play seriously and reach 2000'
2021-05-06 02:01:04,b'SHINEYAGGARWAL',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 02:00:02,b'anirudhnegi11',"b""@ReheSamay @MrLlamaSC @Northernlion @Logic301 After watching yesterday's stream, now we can expect at least IM SAMA\xe2\x80\xa6 https://t.co/yuqQox4VNb"""
2021-05-06 01:53:47,b'kdsingh40058759',"b'RT @chesscom_in: Massive props to @ReheSamay, who plans to use the entire prize amount of Rs.3,00,000 to procure Oxygen Cylinders to fight\xe2\x80\xa6'"
2021-05-06 01:51:15,b'kdsingh40058759',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 01:47:00,b'kdsingh40058759',"b'RT @itherocky: BREAKING!\nIndian star Samay Raina outwits several other streamers to win the Botez Bullet Invitational.\n\n@ReheSamay wins $4,\xe2\x80\xa6'"
2021-05-06 01:29:53,b'mahan_aatma',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 01:26:41,b'kdsingh40058759',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 01:26:25,b'kdsingh40058759',"b""RT @chesscom: \xe2\x99\x94 Congrats to @ReheSamay who just won #BotezBullet with a score of 115! \xf0\x9f\x91\x8f\n\nHe's going home with $4,000!"""
2021-05-06 01:25:49,b'Jesseontheleft',b'@aConchobarToo @PolarSquare_ @alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Oh I remember \xf0\x9f\xa4\xa3'
2021-05-06 01:23:55,b'aConchobarToo',b'@Jesseontheleft @PolarSquare_ @alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom They actually had to a\xe2\x80\xa6 https://t.co/NTS85LtjfU'
2021-05-06 01:14:53,b'NitsRajput7',b'@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Congrats to all!!  \n@ReheSamay  Donating  the prize\xe2\x80\xa6 https://t.co/wkw8rxzjfq'
2021-05-06 01:09:54,b'YouTubeToilet',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-06 01:08:12,b'AbhiKishoreV1',"b""@ReheSamay Someone's loaded. I see"""
2021-05-06 01:00:30,b'AbdullahArif91',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 00:39:07,b'wason_divyam',b'RT @chesscom_in: Samay Raina wins the Botez Bullet Invitational \xf0\x9f\x8f\x86\n\n@ReheSamay beat several international streamers to score 115 points in t\xe2\x80\xa6'
2021-05-06 00:31:09,b'rahulharrysrk',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-06 00:21:57,b'Athos_Jesus',"b'@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Well done Ryan, he got hus revenge against Voyboy'"
2021-05-06 00:17:01,b'DeaconStJon',b'@ReheSamay Samay played like Amir in Lagaan ! No teen goona lagaan.'
2021-05-06 00:02:24,b'talfromnepal',"b'RT @itherocky: Samay, You Legend! \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\n\n@ReheSamay will be donating his first prize of $4000 of the #BotezBullet Invitational to buy Oxygen C\xe2\x80\xa6'"
2021-05-05 23:51:02,b'rahulharrysrk',b'@GothamChess Brother @ReheSamay coming to add you to his list...its not like you won bullet Im not a GM or anything...'
2021-05-05 23:48:02,b'ryno39781',b'@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom It was a blast to watch \xe2\x9d\xa4\xef\xb8\x8f'
2021-05-05 23:45:06,b'Gmasterg4',b'@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom An awesome tournament and a fantastic job by @wolfabelle! Congrats to all!'
2021-05-05 23:44:41,b'samay_viditian',b'RT @dskulkarni96: @ReheSamay  using this prize money ($4000) for Charity as well!!!!!\n\nKya hi banda hai yaar\n\nJust too good!!... \xf0\x9f\x98\x98\xf0\x9f\x98\x98\xf0\x9f\x91\x8c\xf0\x9f\x8f\xbc\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbc\n\n#S\xe2\x80\xa6'
2021-05-05 23:44:23,b'samay_viditian',"b'RT @chesscom_in: Massive props to @ReheSamay, who plans to use the entire prize amount of Rs.3,00,000 to procure Oxygen Cylinders to fight\xe2\x80\xa6'"
2021-05-05 23:43:51,b'gg41414141',b'@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Can of cornnnn'
2021-05-05 23:41:29,b'samay_viditian',b'@ReheSamay Congratulations\n\xf0\x9f\x92\x83\xf0\x9f\x8f\xbb\xf0\x9f\xa5\xba\xe2\x9d\xa4\xef\xb8\x8f\n\nDomination \xf0\x9f\x99\x8c\xf0\x9f\x94\xa5 https://t.co/IlcEgN3atc'
2021-05-05 23:40:15,b'catchakhilesh',"b'RT @itherocky: BREAKING!\nIndian star Samay Raina outwits several other streamers to win the Botez Bullet Invitational.\n\n@ReheSamay wins $4,\xe2\x80\xa6'"
2021-05-05 23:40:03,b'samay_viditian',"b'RT @itherocky: BREAKING!\nIndian star Samay Raina outwits several other streamers to win the Botez Bullet Invitational.\n\n@ReheSamay wins $4,\xe2\x80\xa6'"
2021-05-05 23:39:58,b'samay_viditian',"b'RT @itherocky: Samay, You Legend! \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\n\n@ReheSamay will be donating his first prize of $4000 of the #BotezBullet Invitational to buy Oxygen C\xe2\x80\xa6'"
2021-05-05 23:39:51,b'samay_viditian',"b'RT @notuniversalmod: Petition to @chesscom to change @ReheSamay \'s title from ""Blunder master"" to ""Supreme Leader"" https://t.co/YFMCh6FgMq'"
2021-05-05 23:39:33,b'samay_viditian',b'RT @anishgiri: Amazing how one short whatsapp conversation can inspire someone so much. @ReheSamay'
2021-05-05 23:39:00,b'samay_viditian',b'RT @alexandravbotez: Congrats to @ReheSamay for winning today! @MrLlamaSC for 2nd place and @Northernlion for 3rd place. Thank you to every\xe2\x80\xa6'
2021-05-05 23:38:27,b'Jesseontheleft',b'@PolarSquare_ @alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Not surprising. Have you heard about h\xe2\x80\xa6 https://t.co/UVJPdIkgVY'
2021-05-05 23:37:50,b'ferrer_lautaro',b'@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Yeah babyy 3rd place in chess babyy fricck yeah'
2021-05-05 23:37:20,b'Jesseontheleft',b'@Gautaugau @alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom Thank you for preserving this moment in time for me'
2021-05-05 23:32:59,b'PolarSquare_',b'@Jesseontheleft @alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom 29 people lost to a literal baby bro'
2021-05-05 23:32:33,b'spoder4k',b'@ReheSamay does GME count'
2021-05-05 23:30:15,b'Yondaime_JG',b'@alexandravbotez @ReheSamay @MrLlamaSC @Northernlion @chesscom CAN OF CORN BAYBEEEE'
2021-05-05 23:23:41,b'DanielRensch',"b""RT @chesscom: \xe2\x99\x94 Congrats to @ReheSamay who just won #BotezBullet with a score of 115! \xf0\x9f\x91\x8f\n\nHe's going home with $4,000!"""
